category_id,total_aspects,required_aspects,selection_only_aspects
154,12,0,4
234,10,0,2
303,17,2,2
310,7,0,2
475,9,0,1
494,4,1,1
776,10,0,2
1105,24,3,4
1187,10,0,2
1300,5,0,1
2646,9,0,3
2993,24,4,8
2996,24,4,7
3142,12,1,2
3186,8,0,2
3628,8,0,2
7279,8,3,3
7306,20,1,2
8504,7,2,2
10034,31,2,7
10324,12,2,3
11662,41,1,6
11704,10,0,2
11735,9,0,3
11737,9,0,3
11742,9,0,3
11785,9,0,3
11855,20,2,3
11872,16,2,3
11873,13,2,3
13362,10,0,2
13844,7,0,2
13871,4,0,1
14955,10,2,2
15913,2,0,1
16037,28,1,3
16038,21,2,2
16040,7,2,2
16507,6,0,2
19017,10,0,3
19074,10,0,2
19100,14,0,2
19170,9,0,3
19171,9,0,3
19172,9,0,3
19181,10,1,3
19198,9,0,2
20164,8,0,2
20561,40,2,7
20636,23,1,2
20638,20,3,3
20641,18,1,2
20649,19,1,3
20651,17,1,3
20653,16,3,3
20661,24,3,3
20664,24,3,3
20688,21,1,3
20695,28,3,3
20696,32,3,4
20702,48,2,8
20725,25,2,4
20761,21,2,3
20763,21,2,3
20871,7,1,1
21205,25,2,2
21231,16,3,3
22689,18,1,2
22700,20,2,3
23782,23,1,4
25846,26,1,2
26261,8,0,2
27362,8,0,2
27363,6,2,2
27414,17,1,3
28009,33,0,8
28108,14,0,3
28109,11,0,3
28133,9,1,3
28171,12,0,2
29464,6,0,3
29509,20,2,2
29524,21,1,3
29574,8,0,2
29576,7,1,2
29577,5,1,1
29580,16,1,3
31387,47,3,12
31726,8,1,3
31802,19,3,2
32884,26,1,3
32885,19,1,3
33089,22,2,1
34002,10,0,3
36109,43,2,8
36114,25,3,3
36120,16,2,2
36277,7,1,2
36345,7,0,2
36870,26,2,3
37574,5,1,1
37635,11,0,2
39057,19,2,2
39478,3,0,1
39665,6,0,3
39729,4,0,1
39730,4,0,1
40587,30,5,4
40659,6,1,2
41369,7,0,2
42255,21,2,2
42266,23,2,2
42362,19,2,1
42576,18,2,2
42577,19,2,2
42632,19,1,2
43220,10,0,1
43504,27,5,4
43616,26,2,3
45112,10,1,4
45237,22,4,5
45452,9,0,2
46282,28,1,3
46413,17,2,2
48818,19,0,1
50380,17,2,2
50382,21,1,1
50419,23,1,2
50602,14,2,2
50814,9,1,1
50816,7,0,1
51023,7,0,2
51169,8,2,2
52357,34,5,8
52365,24,5,8
52373,20,4,5
52482,28,2,3
52509,17,1,3
52510,26,2,3
53145,8,0,2
53152,7,1,2
53294,8,0,2
57007,16,1,3
57209,13,0,3
57920,19,3,4
58100,24,2,3
62134,23,1,2
63505,23,1,3
63914,7,0,2
64602,12,2,2
65965,18,3,3
65976,38,7,9
66727,32,3,6
66826,21,1,2
67019,11,1,2
67416,12,1,2
67421,14,2,3
67670,32,4,6
67678,19,2,2
67720,12,2,2
71161,6,1,1
71468,8,1,1
71482,15,0,2
72667,12,1,2
73522,15,0,1
73938,21,3,3
73944,16,3,1
74051,5,1,1
75035,20,2,3
75041,17,2,4
75233,20,2,2
75234,19,2,2
75235,20,2,3
75236,20,1,2
75237,20,2,2
75564,8,2,3
75669,25,6,5
79619,27,3,3
82591,15,3,3
82599,13,2,2
83893,11,1,3
83982,6,2,2
84912,11,1,2
85915,31,2,4
85917,20,2,2
86174,12,0,2
87089,6,1,1
87100,35,4,5
87122,41,2,6
87125,41,2,6
87133,24,2,2
87141,28,2,2
88433,2,0,1
93839,7,0,2
98968,6,1,2
100237,5,2,1
101428,30,3,4
101915,17,2,2
102950,12,1,2
102951,14,2,3
102953,13,2,2
102954,14,1,3
104229,12,0,2
106123,7,1,2
106124,6,1,2
106984,26,1,2
107956,29,2,2
109492,16,1,3
109514,8,0,2
109677,9,1,2
111261,29,4,5
111292,28,2,3
112581,50,2,7
112601,26,2,3
113355,7,0,2
115280,35,3,5
116005,12,1,2
116183,20,2,5
116496,10,0,3
116656,6,1,1
117039,10,1,3
117141,10,1,2
117386,11,0,2
118867,23,1,4
122321,19,3,5
122718,7,2,3
122838,21,1,1
122907,21,2,2
122938,19,1,2
123847,19,0,2
124821,12,1,2
126393,31,2,6
129609,18,2,2
134568,2,0,1
134569,6,1,2
134570,6,0,2
134728,19,1,2
134765,9,1,3
139864,21,2,2
139869,21,2,2
141475,6,1,2
145931,9,0,3
145939,9,0,3
145943,9,0,2
145993,12,0,3
152934,21,0,3
156462,4,0,3
158439,3,0,2
158746,12,1,5
158749,9,1,2
158951,25,2,3
159074,6,1,1
159091,16,1,2
159092,7,2,2
159151,5,0,1
159183,15,2,2
159702,7,1,1
159710,6,0,1
159758,15,2,3
159926,8,0,2
160677,8,0,2
160718,6,1,2
161648,19,2,2
163824,8,2,2
165638,9,2,4
166126,17,2,2
166571,15,0,3
168867,28,1,3
169271,21,4,5
169282,8,1,2
170091,29,2,5
170626,21,2,4
175750,32,3,5
177005,21,1,3
177006,29,3,4
177058,36,3,4
177661,21,2,4
177849,16,2,3
177876,10,1,1
177887,21,2,3
177895,13,2,1
177902,5,0,1
177907,5,0,1
177911,16,2,2
177918,20,0,3
178055,18,1,2
178062,8,0,2
178084,21,2,2
178960,14,2,2
178964,19,2,4
178968,17,1,2
178972,19,2,2
178974,19,2,2
178983,21,2,2
178999,17,2,2
179011,20,2,2
179791,5,0,1
179793,6,1,1
180103,33,0,11
180506,22,1,4
180924,21,1,4
180927,9,0,2
180940,16,2,2
180998,22,1,3
181040,24,2,5
181042,24,2,5
181076,7,0,2
181362,10,2,3
181379,42,2,7
181380,40,2,7
181383,32,3,4
181390,27,2,2
181397,24,2,2
181398,20,1,3
181407,14,1,2
181408,22,2,3
181409,19,2,2
181412,19,2,3
181413,19,2,2
181414,17,1,2
181415,18,2,3
181959,13,2,2
182183,20,1,2
183080,8,0,3
183100,8,0,3
183124,8,1,3
183125,8,1,3
183133,8,1,3
183134,10,1,3
183145,9,1,3
183150,6,0,2
183161,8,0,2
183175,9,2,3
183187,7,1,3
183191,12,0,2
183235,7,1,3
183295,10,0,2
183319,7,0,3
183393,46,2,8
183394,46,2,5
183696,8,1,3
183808,7,1,2
183904,7,0,2
183936,16,1,2
184590,13,0,3
185171,9,0,2
257817,9,1,2
257906,6,0,1
258113,11,0,2
258289,7,0,2
258317,18,0,2
258334,7,0,2
259189,22,1,2
259344,22,2,2
259621,22,2,3
260134,18,2,2
260150,18,1,2
260207,23,1,1
260330,17,2,7
260384,36,3,4
260988,30,5,6
261068,44,1,10
261069,40,0,9
261186,35,3,11
261610,40,2,10
261974,36,3,7
262020,12,2,2
262378,36,2,8
