category_id,category_path,listing_count
15913,"Collectibles|Science & Medicine (1930-Now)|Mining|Equipment",185
262020,"Jewelry & Watches|Jewelry Care, Design & Repair|Jewelry Tools & Workbenches",47
73522,"Collectibles|Knives, Swords & Blades|Collectible Fixed Blade Knives|Modern Fixed Blade|Factory Manufactured",36
181415,"Sporting Goods|Camping & Hiking|Outdoor Survival Gear|Other Outdoor Survival Gear",27
163824,"Business & Industrial|Test, Measurement & Inspection|Test Meters & Detectors|Metal Detector Accessories",26
180506,"Toys & Hobbies|Diecast & Toy Vehicles|Cars, Trucks & Vans|Contemporary Manufacture",20
48818,"Collectibles|Knives, Swords & Blades|Collectible Folding Knives|Modern Folding Knives|Factory Manufactured",20
36120,"Sporting Goods|Camping & Hiking|Tents & Canopies|Tent & Canopy Accessories",19
42362,"Home & Garden|Tools & Workshop Equipment|Tool Boxes & Storage|Tool Bags, Belts & Pouches",16
181413,"Sporting Goods|Camping & Hiking|Outdoor Survival Gear|Paracord & Paracord Supplies",15
27362,"Sporting Goods|Camping & Hiking|Clothing|Other Camping, Hiking Clothing",14
260207,"Home & Garden|Tools & Workshop Equipment|Power Tool & Air Tool Accessories|Rotary Tool Accessories",14
52373,"Clothing, Shoes & Accessories|Men|Men's Accessories|Key Chains, Rings & Cases",14
260988,"Clothing, Shoes & Accessories|Kids|Backpacks & Bags",13
75236,"Sporting Goods|Camping & Hiking|Camping Knives & Tools|Multi-Tools",12
22700,"Sporting Goods|Hunting|Gun Smithing & Maintenance|Cleaning Supplies",12
50382,"Home & Garden|Tools & Workshop Equipment|Power Tool & Air Tool Accessories|Drill Bits",12
20763,"Home & Garden|Tools & Workshop Equipment|Hand Tools|Hammers & Mallets",12
19172,"Toys & Hobbies|Preschool Toys & Pretend Play|Dress-Up, Costumes",11
16037,"Sporting Goods|Camping & Hiking|Flashlights, Lanterns & Lights|Flashlights",11
8504,"Sporting Goods|Camping & Hiking|Other Camping & Hiking",11
20761,"Home & Garden|Tools & Workshop Equipment|Hand Tools|Clamps & Vises",10
28009,"Art|Art Posters",10
14955,"Business & Industrial|Test, Measurement & Inspection|Test Meters & Detectors|Metal Detectors",9
29574,"Sporting Goods|Water Sports|Wetsuits & Drysuits|Other Wetsuits & Drysuits",9
101915,"Health & Beauty|Salon & Spa Equipment|Scissors & Shears",9
20649,"Home & Garden|Kitchen, Dining & Bar|Kitchen Tools & Gadgets|Cooking Utensils",8
106984,"Sporting Goods|Camping & Hiking|Flashlights, Lanterns & Lights|Headlamps",8
50816,"Sporting Goods|Outdoor Sports|Climbing & Caving|Ropes, Cords & Slings",7
166126,"Sporting Goods|Camping & Hiking|Outdoor Survival Gear|Fire Starters",7
179793,"Sporting Goods|Boxing, Martial Arts & MMA|Martial Arts Weapons|Knives",7
177005,"Home & Garden|Kitchen, Dining & Bar|Flatware, Knives & Cutlery|Kitchen & Steak Knives",7
87133,"Sporting Goods|Camping & Hiking|Camping Cooking Supplies|Camping Cooking Utensils",7
261610,"Collectibles|Decorative Collectibles|Clocks|Other Clocks",7
87100,"Sporting Goods|Camping & Hiking|Outdoor Sleeping Gear|Sleeping Bags",6
261068,"Toys & Hobbies|Action Figures & Accessories|Action Figures",6
43220,"Collectibles|Knives, Swords & Blades|Blade Parts, Supplies & Accs|Blade Sharpeners & Stones",6
169282,"Clothing, Shoes & Accessories|Specialty|Clothing & Shoe Care|Shoe Care & Repair|Shoe Laces",6
46282,"Home & Garden|Kitchen, Dining & Bar|Kitchen Tools & Gadgets|Cutting Boards",6
11872,"Health & Beauty|Nail Care, Manicure & Pedicure|Nail Care Tools|Manicure & Pedicure Tools & Kits",6
28171,"Crafts|Sewing|Cutting Tools|Dressmaker's Scissors & Shears",6
20696,"Home & Garden|Kitchen, Dining & Bar|Glassware & Drinkware",6
181379,"Sporting Goods|Camping & Hiking|Hiking Backpacks|Backpacks",6
19181,"Toys & Hobbies|Preschool Toys & Pretend Play|Other Preschool & Pretend Play",6
116496,"Crafts|Sculpting, Molding & Ceramics|Ceramics & Pottery|Pottery Tools & Sets",6
39665,"Collectibles|Historical Memorabilia|Police|Handcuffs & Keys",6
36870,"Health & Beauty|Skin Care|Lip Balm & Treatments",6
183150,"Crafts|Home Arts & Crafts|Woodworking|Wood Burning Pens",5
50814,"Sporting Goods|Outdoor Sports|Climbing & Caving|Carabiners & Hardware",5
122718,"Crafts|Multi-Purpose Craft Supplies|Crafting Tools|Craft Tweezers",5
31726,"Crafts|Beads & Jewelry Making|Other Beads & Jewelry Making",5
20164,"Business & Industrial|Office|Office Supplies|Paper Products|Note Pads",5
57007,"Business & Industrial|Fasteners & Hardware|Clamps, Ties & Cords|Cable Ties",5
20725,"Home & Garden|Yard, Garden & Outdoor Living|Outdoor Heating, Cooking & Eating|Barbecue Tools",5
75233,"Sporting Goods|Camping & Hiking|Camping Knives & Tools|Camping Shovels",5
57920,"Clothing, Shoes & Accessories|Kids|Girls|Girls' Accessories|Hair Accessories",5
29580,"Health & Beauty|Bath & Body|Deodorants & Antiperspirants",5
158749,"Toys & Hobbies|Outdoor Toys & Structures|Dart Guns & Soft Darts",5
11704,"Home & Garden|Tools & Workshop Equipment|Other Tools & Workshop Equipment",4
178974,"Home & Garden|Tools & Workshop Equipment|Hand Tools|Files",4
20664,"Home & Garden|Kitchen, Dining & Bar|Linens & Textiles|Towels & Dishcloths",4
122938,"Home & Garden|Kitchen, Dining & Bar|Flatware, Knives & Cutlery|Scissors & Shears",4
117039,"Jewelry & Watches|Watches, Parts & Accessories|Parts, Tools & Guides|Tools & Repair Kits",4
126393,"Home & Garden|Tools & Workshop Equipment|Workshop Equipment|Flashlights & Work Lights",4
75237,"Sporting Goods|Camping & Hiking|Camping Knives & Tools|Camping Saws",4
118867,"Home & Garden|Yard, Garden & Outdoor Living|Garden Hand Tools & Equipment|Garden Tool Sets",4
303,"Home & Garden|Tools & Workshop Equipment|Hand Tools|Other Hand Tools",4
84912,"Toys & Hobbies|Radio Control & Control Line|Remote-Controlled Toys",4
21205,"Health & Beauty|Skin Care|Moisturizers",4
177661,"Health & Beauty|Hair Care & Styling|Shampoos & Conditioners",4
20636,"Home & Garden|Kitchen, Dining & Bar|Kitchen Tools & Gadgets|Colanders, Strainers & Sifters",4
310,"Sporting Goods|Other Sporting Goods",4
181408,"Sporting Goods|Camping & Hiking|Water Bottles & Hydration|Canteens, Bottles & Flasks",4
39057,"Home & Garden|Tools & Workshop Equipment|Hand Tools|Knives & Blades",4
181409,"Sporting Goods|Camping & Hiking|Water Bottles & Hydration|Water Carriers",4
159151,"Sporting Goods|Water Sports|Other Water Sports",4
181390,"Sporting Goods|Camping & Hiking|Camping Storage",4
3142,"Home & Garden|School Supplies|Other School Supplies",3
2996,"Clothing, Shoes & Accessories|Men|Men's Accessories|Wallets",3
116005,"Home & Garden|Kitchen, Dining & Bar|Kitchen Tools & Gadgets|Sharpeners",3
1187,"Toys & Hobbies|Robots, Monsters & Space Toys|Space Toys|1970-Now",3
183295,"Crafts|Sewing|Measuring Tools|Measuring Tapes",3
28108,"Crafts|Art Supplies|Drawing & Lettering Supplies|Art Pencils & Charcoal",3
159092,"Sporting Goods|Camping & Hiking|Flashlights, Lanterns & Lights|Other Camping Lights",3
50380,"Home & Garden|Tools & Workshop Equipment|Hand Tools|Punches",3
181414,"Sporting Goods|Camping & Hiking|Outdoor Survival Gear|Safety Whistles",3
117141,"Sporting Goods|Outdoor Sports|Air Guns & Slingshots|Slingshots",3
27363,"Sporting Goods|Camping & Hiking|Hiking Gear|Other Hiking Gear",3
183124,"Crafts|Multi-Purpose Craft Supplies|Adhesives & Tape|Glue Guns & Sticks",3
104229,"Business & Industrial|Healthcare, Lab & Dental|Handpieces & Instruments|Scalpels, Surgical Blades & Handles",3
183319,"Crafts|Sculpting, Molding & Ceramics|Other Sculpting Supplies",3
50602,"Consumer Electronics|Multipurpose Batteries & Power|Single Use Batteries",3
183080,"Crafts|Art Supplies|Collage Supplies",3
109492,"Business & Industrial|Fasteners & Hardware|Clamps, Ties & Cords|Shock Cords & Bungees",3
28109,"Crafts|Art Supplies|Drawing & Lettering Supplies|Art Pens & Markers",3
63505,"Home & Garden|Kitchen, Dining & Bar|Bar Tools & Accessories|Flasks",3
169271,"Clothing, Shoes & Accessories|Men|Men's Accessories|ID & Document Holders",3
183175,"Crafts|Multi-Purpose Craft Supplies|Crafting Tools|Cutting Tools|Cutting Mats",3
19017,"Toys & Hobbies|Outdoor Toys & Structures|Balls, Flying Discs & Boomerangs",3
52357,"Clothing, Shoes & Accessories|Men|Men's Accessories|Bags",3
65965,"Sporting Goods|Camping & Hiking|Outdoor Survival Gear|Insect Nets",3
75234,"Sporting Goods|Camping & Hiking|Camping Knives & Tools|Camping Hatchets & Axes",3
40659,"Clothing, Shoes & Accessories|Specialty|Clothing & Shoe Care|Shoe Care & Repair|Other Shoe Care & Repair",3
75564,"Crafts|Multi-Purpose Craft Supplies|Other Multi-Purpose Crafting",3
75669,"Home & Garden|Yard, Garden & Outdoor Living|Garden Clothing & Protective Gear|Garden Kneelers, Cushions & Seats",3
28133,"Crafts|Leathercrafts|Leathercraft Tools|Other Leather Tools",3
168867,"Sporting Goods|Camping & Hiking|Flashlights, Lanterns & Lights|Lanterns",3
180924,"Health & Beauty|Bath & Body|Body Soaps",3
109514,"Business & Industrial|Facility Maintenance & Safety|Public Safety Staff Equipment|Police & Turnout Gear|Police & Security Handcuffs",3
19171,"Toys & Hobbies|Preschool Toys & Pretend Play|Dishes, Tea Sets",3
109677,"Business & Industrial|Facility Maintenance & Safety|Personal Protective Equipment (PPE)|Safety Vests",3
11873,"Health & Beauty|Nail Care, Manicure & Pedicure|Nail Polish & Powders|Nail Polish",2
3186,"Home & Garden|Yard, Garden & Outdoor Living|Garden Hand Tools & Equipment|Other Garden Hand Tools & Equipment",2
25846,"Home & Garden|Kitchen, Dining & Bar|Bakeware|Other Bakeware & Ovenware",2
86174,"Business & Industrial|Material Handling|Packing & Shipping|Packing & Shipping Bags|Reclosable & Zipper Bags",2
20702,"Home & Garden|Lamps, Lighting & Ceiling Fans|Night Lights",2
156462,"Collectibles|Militaria|Current Militaria (2001-Now)|Original Items|Personal, Field Gear|Dog Tags",2
52510,"Sporting Goods|Hunting|Scopes, Optics & Lasers|Scope Mounts & Accessories",2
159183,"Sporting Goods|Winter Sports|Skiing, Snowboarding & Snowshoeing|Accessories|Hand & Foot Warmers",2
261186,"Books & Magazines|Books",2
183161,"Crafts|Home Arts & Crafts|Woodworking|Other Woodworking Supplies",2
177849,"Sporting Goods|Cycling|Car & Truck Racks",2
170091,"Home & Garden|Holiday & Seasonal Décor|Stockings & Hangers",2
100237,"Sporting Goods|Camping & Hiking|Camping Knives & Tools|Other Camping Knives & Tools",2
122838,"Home & Garden|Tools & Workshop Equipment|Power Tool & Air Tool Accessories|Saw Blades|Other Saw Blades",2
16507,"Crafts|Stamping & Embossing|Tools & Equipment",2
16040,"Sporting Goods|Camping & Hiking|Outdoor Sleeping Gear|Other Outdoor Sleeping Gear",2
83893,"Crafts|Beads & Jewelry Making|Bead Storage & Jewelry Display",2
39729,"Collectibles|Tools, Hardware & Locks|Tools|Carpentry, Woodworking|Axes, Hatchets",2
71161,"Sporting Goods|Water Sports|Scuba & Snorkeling|Masks",2
102951,"Home & Garden|School Supplies|Markers & Crayons",2
260384,"Home & Garden|Kids & Teens at Home|Kitchen & Dining|Cups, Mugs & Glasses",2
19170,"Toys & Hobbies|Preschool Toys & Pretend Play|Dinosaurs",2
45112,"Business & Industrial|Office|Office Supplies|Calendars & Planners|Blank Diaries & Journals",2
29524,"Home & Garden|Tools & Workshop Equipment|Measuring & Layout Tools|Measuring Tapes & Rulers",2
177918,"Toys & Hobbies|Diecast & Toy Vehicles|Play Sets",2
11735,"Toys & Hobbies|Educational|Music & Art",2
177058,"Home & Garden|Kids & Teens at Home|Kitchen & Dining|Water Bottles & Vacuum Flasks",2
34002,"Crafts|Scrapbooking & Paper Crafts|Scrapbooking|Scrapbooking Embellishments|Scrapbooking Stickers",2
20688,"Home & Garden|Kitchen, Dining & Bar|Bar Tools & Accessories|Corkscrews & Openers",2
71482,"Business & Industrial|Retail & Services|Security & Surveillance|Other Retail Security",2
85917,"Home & Garden|Tools & Workshop Equipment|Workshop Equipment|Tie Downs & Straps",2
183808,"Business & Industrial|Cleaning & Janitorial Supplies|Pest Control Supplies|Pest Trap Parts & Accessories|Pest Trap Sticky Paper",2
102953,"Home & Garden|School Supplies|Pens & Pencils",2
62134,"Sporting Goods|Fitness, Running & Yoga|Fitness Equipment & Gear|Jump Ropes",2
159758,"Health & Beauty|Oral Care|Dental Floss & Flossers",2
134570,"Crafts|Kids' Crafts|Stickers",2
52482,"Sporting Goods|Camping & Hiking|Hiking Gear|GPS & Compasses",2
234,"Toys & Hobbies|Games|Other Games",2
98968,"Travel|Travel Accessories|Money Belts & Wallets",2
111292,"Sporting Goods|Hunting|Range & Shooting Equipment|Clay Target Shooting",2
19074,"Toys & Hobbies|Electronic, Battery & Wind-Up|Friction|1970-Now",2
183191,"Crafts|Needlecrafts & Yarn|Embroidery & Cross Stitch|Hand Embroidery Tools & Accs|Embroidery Scissors",2
2646,"Toys & Hobbies|Preschool Toys & Pretend Play|Brio",2
13844,"Collectibles|Disneyana|Contemporary (1968-Now)|Paper, Notepads",2
152934,"Toys & Hobbies|Diecast & Toy Vehicles|Construction Equipment|Contemporary Manufacture",2
32885,"Home & Garden|Kitchen, Dining & Bar|Baking Accs. & Cake Decorating|Rolling Pins",2
183125,"Crafts|Multi-Purpose Craft Supplies|Adhesives & Tape|Other Adhesives & Tape",2
183133,"Crafts|Leathercrafts|Leathercraft Tools|Hammer & Mallets",2
145993,"Toys & Hobbies|Outdoor Toys & Structures|Sand & Water Toys|Water Toys",2
181040,"Home & Garden|Yard, Garden & Outdoor Living|Weed & Pest Control|Insect & Grub Control|Insect Zappers",2
260134,"Home & Garden|Household Supplies & Cleaning|Laundry Supplies|Detergents, Softeners & Stain Removers",2
39730,"Collectibles|Tools, Hardware & Locks|Tools|Carpentry, Woodworking|Hammers",2
115280,"Sporting Goods|Golf|Golf Clubs & Equipment|Golf Clubs",2
29577,"Sporting Goods|Water Sports|Scuba & Snorkeling|Knives",2
52509,"Sporting Goods|Hunting|Hunting Accessories|Other Hunting Accessories",2
3628,"Collectibles|Pez, Keychains, Promo Glasses|Keychains|Modern (1970-Now)",2
180998,"Home & Garden|Yard, Garden & Outdoor Living|Garden Structures & Shade|Umbrellas",2
33089,"Home & Garden|Tools & Workshop Equipment|Tool Boxes & Storage|Tool Boxes",2
20695,"Home & Garden|Kitchen, Dining & Bar|Dinnerware & Serveware|Mugs",2
87089,"Sporting Goods|Water Sports|Kayaking, Canoeing & Rafting|Accessories",2
