category_id,category_path,listing_count
181959,"Business & Industrial|Test, Measurement & Inspection|Leads & Probes|Multimeter Test Leads",2
10034,"Home & Garden|Home Décor|Other Home Décor",1
112601,"Home & Garden|Home Improvement|Home Security|Safes",1
31387,"Jewelry & Watches|Watches, Parts & Accessories|Watches|Wristwatches",1
179791,"Sporting Goods|Boxing, Martial Arts & MMA|Training Equipment & Supplies|Other Combat Sport Training",1
175750,"Home & Garden|Bedding|Blankets & Throws",1
178968,"Home & Garden|Tools & Workshop Equipment|Measuring & Layout Tools|Chalk Lines & Marking Tools",1
83982,"Crafts|Multi-Purpose Craft Supplies|Crafting Tools|Cutting Tools|Craft Knives & Blades",1
177887,"Sporting Goods|Hunting|Range & Shooting Equipment|Benches & Rests",1
180927,"Crafts|Sewing|Closures & Connectors|Hook & Loop Tape",1
45452,"Baby|Bathing & Grooming|Health & Grooming",1
88433,"Everything Else|Every Other Thing",1
177907,"Sporting Goods|Hunting|Range & Shooting Equipment|Other Range & Shooting Equipment",1
158439,"Collectibles|Militaria|Surplus|Personal, Field Gear|Dog Tags",1
183235,"Crafts|Scrapbooking & Paper Crafts|Scrapbooking|Scrapbooking Tools|Paper Trimmers",1
112581,"Home & Garden|Lamps, Lighting & Ceiling Fans|Lamps",1
181412,"Sporting Goods|Camping & Hiking|Outdoor Survival Gear|Emergency Blankets",1
107956,"Health & Beauty|Makeup|Makeup Sets & Kits",1
139864,"Home & Garden|Yard, Garden & Outdoor Living|Garden Clothing & Protective Gear|Gardening Gloves & Knee Pads",1
37574,"Crafts|Home Arts & Crafts|Framing & Matting|Mat Cutting Tools & Supplies",1
51169,"Computers/Tablets & Networking|Computer Cables & Connectors|Cabling Tools",1
20638,"Home & Garden|Kitchen, Dining & Bar|Flatware, Knives & Cutlery|Knife Blocks & Storage",1
21231,"Sporting Goods|Winter Sports|Skiing, Snowboarding & Snowshoeing|Accessories|Racks & Carriers",1
82599,"Health & Beauty|Makeup|Makeup Tools & Accessories|Eyelash Tools",1
183394,"Home & Garden|Yard, Garden & Outdoor Living|Outdoor Lighting|String Lights",1
111261,"Sporting Goods|Camping & Hiking|Outdoor Sleeping Gear|Blankets, Liners & Pillows",1
165638,"Collectibles|Pens & Writing Instruments|Pens|Ballpoint Pens|Handmade Pens",1
42632,"Home & Garden|Tools & Workshop Equipment|Measuring & Layout Tools|Other Measuring & Layout Tools",1
41369,"Crafts|Home Arts & Crafts|Metalworking",1
170626,"Home & Garden|Household Supplies & Cleaning|Laundry Supplies|Lint Removers",1
145943,"Toys & Hobbies|Electronic, Battery & Wind-Up|Battery Operated|1990-Now|Radios, Musical Toys",1
181407,"Sporting Goods|Camping & Hiking|Water Bottles & Hydration|Portable Water Filters",1
258334,"Business & Industrial|CNC, Metalworking & Manufacturing|Woodworking Supplies|Carving Tools & Chisels|Chisels",1
72667,"Sporting Goods|Fishing|Fishing Equipment|Scales",1
257817,"Business & Industrial|Healthcare, Lab & Dental|Medical, Lab & Dental Supplies|Diagnostic Penlights",1
102954,"Home & Garden|School Supplies|Stamps & Stickers",1
183100,"Crafts|Art Supplies|Painting Supplies|Painting Tools & Accessories|Painting Stencils",1
177006,"Home & Garden|Kitchen, Dining & Bar|Kitchen Storage & Organization|Vacuum Flasks & Mugs",1
11662,"Collectibles|Kitchen & Home|Kitchen Tools & Gadgets|Graters & Zesters",1
36345,"Business & Industrial|CNC, Metalworking & Manufacturing|Workholding & Toolholding|Workholding|Other Workholding",1
182183,"Toys & Hobbies|Radio Control & Control Line|RC Model Vehicles & Kits|Cars, Trucks & Motorcycles",1
20561,"Home & Garden|Home Décor|Clocks|Wall Clocks",1
51023,"Toys & Hobbies|Wholesale Lots|Diecast Toy Vehicles",1
134765,"Crafts|Beads & Jewelry Making|Beading & Jewelry Making Tools|Jewelry Pliers & Shears",1
67678,"Health & Beauty|Vision Care|Low Vision Magnifiers",1
79619,"Home & Garden|Kids & Teens at Home|Bedding|Sheets",1
102950,"Home & Garden|School Supplies|Notebooks & Binders",1
160677,"Crafts|Home Arts & Crafts|Woodworking|Wood Carving Hand Tools",1
183936,"Business & Industrial|Fasteners & Hardware|Fastening Pins|Hairpin & Straight Cotter Pins",1
11737,"Toys & Hobbies|Educational|Science & Nature|Other Science & Nature Toys",1
260330,"Jewelry & Watches|Watches, Parts & Accessories|Watch Accessories|Boxes & Cases",1
258289,"Business & Industrial|CNC, Metalworking & Manufacturing|Semiconductor & PCB Manufacturing Equipment|Semiconductor Test & Assembly Equipment|Testing Equipment",1
475,"Collectibles|Knives, Swords & Blades|Other Collectible Blades",1
19100,"Toys & Hobbies|Games|Board & Traditional Games|Vintage Manufacture",1
117386,"Baby|Feeding|Cups, Dishes & Utensils|Feeding Sets",1
87125,"Sporting Goods|Camping & Hiking|Hiking Backpacks|Hydration Packs",1
29464,"Collectibles|Cultures & Ethnicities|Western Americana|Belt Buckles",1
183696,"Crafts|Beads & Jewelry Making|Beading & Jewelry Making Tools|Jewelry Punches & Stamps",1
183145,"Crafts|Leathercrafts|Leather Treatments & Paints|Polishing & Creasing Tools",1
53152,"Business & Industrial|Facility Maintenance & Safety|Personal Protective Equipment (PPE)|Ear Plugs & Ear Muffs|Ear Plugs",1
65976,"Sporting Goods|Fishing|Clothing, Shoes & Accessories|Coats, Jackets & Vests",1
11742,"Toys & Hobbies|Outdoor Toys & Structures|Other Outdoor Toys, Structures",1
75235,"Sporting Goods|Camping & Hiking|Camping Knives & Tools|Camping Knives",1
261974,"Jewelry & Watches|Children's Jewelry|Bracelets & Charms",1
145939,"Toys & Hobbies|Educational|Reading & Writing|Grade School",1
87122,"Sporting Goods|Camping & Hiking|Hiking Backpacks|Daypacks",1
262378,"Pottery & Glass|Decorative Cookware, Dinnerware & Serveware|Mugs",1
124821,"Business & Industrial|CNC, Metalworking & Manufacturing|Welding & Soldering Equipment|Soldering/Desoldering Equipment & Accessories|Solder & Soldering Consumables|Solder",1
257906,"Business & Industrial|Office|Office Supplies|Pens, Pencils & Markers|Ballpoint & Rollerball Pens",1
16038,"Sporting Goods|Camping & Hiking|Camping Furniture",1
27414,"Sporting Goods|Fishing|Fishing Equipment|Other Fishing Equipment",1
129609,"Home & Garden|Household Supplies & Cleaning|Cleaning Tools|Sponges & Scourers",1
180940,"Health & Beauty|Health Care|Ear Care|Ear Plugs",1
158951,"Sporting Goods|Fitness, Running & Yoga|Clothing & Accessories|Safety & Reflective Gear",1
134568,"Crafts|Kids' Crafts|Craft Books",1
181042,"Home & Garden|Yard, Garden & Outdoor Living|Weed & Pest Control|Insect & Grub Control|Swatters",1
11855,"Health & Beauty|Hair Care & Styling|Brushes & Combs",1
63914,"Business & Industrial|Light Equipment & Tools|Hand Tools|Hammers",1
67720,"Jewelry & Watches|Jewelry Care, Design & Repair|Jewelry Cleaners & Polish",1
73938,"Sporting Goods|Hunting|Gun Storage|Cases",1
40587,"Home & Garden|Bath|Bathroom Accessories|Towels & Washcloths",1
29509,"Home & Garden|Household Supplies & Cleaning|Cleaning Tools|Cleaning Towels & Cloths",1
20641,"Home & Garden|Kitchen, Dining & Bar|Kitchen Tools & Gadgets|Peelers & Slicers",1
159710,"Business & Industrial|Office|Office Supplies|Other Office Supplies",1
178972,"Home & Garden|Tools & Workshop Equipment|Hand Tools|Chisels",1
73944,"Sporting Goods|Hunting|Gun Parts|Pistol Parts",1
50419,"Home & Garden|Kitchen, Dining & Bar|Kitchen Tools & Gadgets|Kitchen Scales",1
66727,"Home & Garden|Kids & Teens at Home|Bedding|Blankets & Throws",1
22689,"Sporting Goods|Cycling|Bicycle Accessories|Lights & Reflectors",1
43616,"Home & Garden|Tools & Workshop Equipment|Safety & Protective Gear|Gloves & Pads",1
776,"Toys & Hobbies|Slot Cars|Other Slot Cars",1
42576,"Sporting Goods|Hunting|Knives & Tools|Fixed Blade",1
178055,"Home & Garden|Kitchen, Dining & Bar|Kitchen Tools & Gadgets|Funnels",1
116183,"Health & Beauty|Vision Care|Eyeglass Cases & Storage",1
42255,"Home & Garden|Tools & Workshop Equipment|Hand Tools|Screwdrivers & Nutdrivers",1
74051,"Sporting Goods|Water Sports|Swimming|Goggles",1
20661,"Home & Garden|Kitchen, Dining & Bar|Linens & Textiles|Oven Mitts & Potholders",1
93839,"Travel|Travel Accessories|Other Travel Accessories",1
259344,"Home & Garden|Household Supplies & Cleaning|Cleaning Tools|Cleaning Brushes",1
71468,"Business & Industrial|Retail & Services|Point of Sale & Money Handling|Counterfeit Detection Equipment",1
139869,"Home & Garden|Yard, Garden & Outdoor Living|Garden Hand Tools & Equipment|Saws",1
185171,"Business & Industrial|Healthcare, Lab & Dental|Handpieces & Instruments|Other Handpieces & Instruments",1
145931,"Toys & Hobbies|Educational|Alphabet & Language|Blocks, Tiles & Mats",1
184590,"Toys & Hobbies|Educational|Special Needs & Autism|Fidget Blocks",1
58100,"Sporting Goods|Cycling|Bicycle Accessories|Locks & Security",1
154,"Collectibles|Science Fiction & Horror|Star Wars Collectibles|Other Star Wars Collectibles",1
183134,"Crafts|Leathercrafts|Leathercraft Tools|Hollow Punching Tools",1
67670,"Health & Beauty|Vision Care|Reading Glasses",1
159091,"Sporting Goods|Camping & Hiking|Flashlights, Lanterns & Lights|Glow Sticks",1
122321,"Clothing, Shoes & Accessories|Kids|Boys|Boys' Accessories|Scarves",1
42577,"Sporting Goods|Hunting|Knives & Tools|Folding Blade",1
134569,"Crafts|Kids' Crafts|Drawing & Painting|Paint Sets",1
181362,"Sporting Goods|Camping & Hiking|Clothing|Men's|Socks",1
13871,"Collectibles|Tools, Hardware & Locks|Tools|Carpentry, Woodworking|Chisels",1
67019,"Business & Industrial|Facility Maintenance & Safety|Personal Protective Equipment (PPE)|Safety Glasses & Goggles",1
57209,"Crafts|Art Supplies|Painting Supplies|Artists Brushes",1
159074,"Sporting Goods|Outdoor Sports|Skateboarding & Longboarding|Skateboard Parts|Grip Tape",1
10324,"Jewelry & Watches|Watches, Parts & Accessories|Parts, Tools & Guides|Parts|Other Watch Parts",1
123847,"Toys & Hobbies|Radio Control & Control Line|RC Model Vehicles & Kits|Helicopters",1
181383,"Sporting Goods|Camping & Hiking|Camping Cooking Supplies|Camping Tableware",1
260150,"Home & Garden|Kitchen, Dining & Bar|Kitchen Tools & Gadgets|Manual Juicers",1
36114,"Sporting Goods|Camping & Hiking|Outdoor Sleeping Gear|Air Mattresses & Sleeping Pads",1
66826,"Sporting Goods|Hunting|Knives & Tools|Sharpening Tools & Accessories",1
53145,"Business & Industrial|Facility Maintenance & Safety|Surveillance & Alarm Equipment|Alarm Systems & Accessories|Other Alarm Parts & Accessories",1
1105,"Books & Magazines|Textbooks, Education & Reference|Textbooks",1
181380,"Sporting Goods|Camping & Hiking|Hiking Backpacks|Waist Packs & Bags",1
7279,"Collectibles|Pens & Writing Instruments|Pens|Ballpoint Pens|Other Collectible Ballpoint",1
67416,"Health & Beauty|Shaving & Hair Removal|Tweezers",1
181397,"Sporting Goods|Camping & Hiking|Camping Hygiene & Sanitation|Portable Toilets",1
134728,"Home & Garden|Kitchen, Dining & Bar|Kitchen Tools & Gadgets|Measuring Cups & Spoons",1
178964,"Health & Beauty|Shaving & Hair Removal|Razors & Razor Blades|Women's Razors",1
261069,"Toys & Hobbies|Action Figures & Accessories|Action Figures Playsets",1
494,"Jewelry & Watches|Jewelry Care, Design & Repair|Other Jewelry Care, Design & Repair",1
159702,"Business & Industrial|Light Equipment & Tools|Hand Tools|Wrenches",1
19198,"Toys & Hobbies|Robots, Monsters & Space Toys|Robots|1970-Now",1
166571,"Toys & Hobbies|Games|Card Games & Poker|Playing Cards",1
2993,"Clothing, Shoes & Accessories|Men|Men's Accessories|Belts",1
106123,"Clothing, Shoes & Accessories|Specialty|Clothing & Shoe Care|Shoe Care & Repair|Shoe Cleaners, Conditioners & Polishes",1
177895,"Sporting Goods|Tactical & Duty Gear|Tactical Patches",1
85915,"Home & Garden|Yard, Garden & Outdoor Living|Outdoor Power Equipment|Chainsaw Parts",1
183187,"Crafts|Multi-Purpose Craft Supplies|Organization & Storage|Other Craft Storage",1
158746,"Toys & Hobbies|Preschool Toys & Pretend Play|Kitchens",1
141475,"Clothing, Shoes & Accessories|Specialty|Clothing & Shoe Care|Shoe Care & Repair|Shoe Care Sets",1
258317,"Business & Industrial|CNC, Metalworking & Manufacturing|Woodworking Equipment|Saws|Circular Saws",1
160718,"Crafts|Kids' Crafts|Drawing & Painting|Other Kids' Drawing & Painting",1
29576,"Sporting Goods|Water Sports|Scuba & Snorkeling|Gear Bags",1
116656,"Crafts|Kids' Crafts|Drawing & Painting|Pens & Markers",1
37635,"Baby|Nursery Décor|Wall Décor|Wall Hangings",1
178062,"Pet Supplies|Dog Supplies|Transport & Travel|Other Transport & Travel",1
122907,"Home & Garden|Yard, Garden & Outdoor Living|Garden Hand Tools & Equipment|Trowels",1
53294,"Business & Industrial|Facility Maintenance & Safety|Public Safety Staff Equipment|Police & Turnout Gear|Other Police & Turnout Gear",1
75035,"Health & Beauty|Health Care|First Aid|Kits & Bags",1
36109,"Sporting Goods|Camping & Hiking|Hiking Backpacks|Other Camping & Hiking Backpacks",1
42266,"Home & Garden|Tools & Workshop Equipment|Power Tools|Buffers & Polishers",1
258113,"Business & Industrial|CNC, Metalworking & Manufacturing|Metalworking Supplies|Abrasives|Burrs",1
87141,"Sporting Goods|Camping & Hiking|Camping Cooking Supplies|Camping Cookware",1
113355,"Crafts|Home Arts & Crafts|Upholstery Tools & Equipment",1
52365,"Clothing, Shoes & Accessories|Men|Men's Accessories|Hats",1
31802,"Health & Beauty|Makeup|Lips|Lip Gloss",1
179011,"Sporting Goods|Camping & Hiking|Tents & Canopies|Canopies & Shelters",1
101428,"Home & Garden|Kitchen, Dining & Bar|Kitchen Storage & Organization|Lunch Containers",1
178999,"Home & Garden|Tools & Workshop Equipment|Hand Tools|Pry & Wrecking Bars",1
67421,"Health & Beauty|Oral Care|Standard Toothbrushes",1
13362,"Sporting Goods|Fitness, Running & Yoga|Other Fitness, Running & Yoga",1
11785,"Crafts|Art Supplies|Painting Supplies|Other Painting Supplies",1
180103,"Dolls & Bears|Dolls, Clothing & Accessories|Doll Clothes & Accessories|Vehicles",1
20871,"Sporting Goods|Tennis & Racquet Sports|Tennis|Racquets",1
82591,"Health & Beauty|Hair Care & Styling|Hair Ties & Styling Accessories",1
20653,"Home & Garden|Kitchen, Dining & Bar|Kitchen Storage & Organization|Food Storage Bags",1
161648,"Home & Garden|Household Supplies & Cleaning|Cleaning Tools|Dusters",1
32884,"Home & Garden|Kitchen, Dining & Bar|Baking Accs. & Cake Decorating|Cookie Cutters",1
20651,"Home & Garden|Kitchen, Dining & Bar|Kitchen Tools & Gadgets|Other Kitchen Tools & Gadgets",1
36277,"Sporting Goods|Indoor Games|Table Tennis, Ping Pong|Paddles",1
