item_id,sku,category_id,aspect,current_value,verdict,suggested_value,certainty,status,reason
126487251794,KOL-BARBIE-STAR-EARRINGS-PC316,19172,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year; should be blank or an actual year"
127239775819,4SN-CINCHBAG-SUPRMAN-2PC-BUN,260988,Character,"Spider-Man, Officially Licensed, Superman",suspect,Superman,95,ok,"Spider-Man is Marvel; this is a DC Comics Superman product"
127239775819,4SN-CINCHBAG-SUPRMAN-2PC-BUN,260988,"Character Family","Superman, Officially Licensed",suspect,Superman,80,ok,"drop 'Officially Licensed'; not part of a character family"
236206659191,MCN-GARVXPCW-BNDL-AMZ,87100,"Insulation Type",Down,suspect,,15,no_suggestion,"product is a fabric care kit, not a sleeping bag; insulation N/A"
236206659191,MCN-GARVXPCW-BNDL-AMZ,87100,Type,"Sleeping Bag",suspect,"Care Kit",70,ok,"this is a Revivex care kit, not a sleeping bag"
236206659191,MCN-GARVXPCW-BNDL-AMZ,87100,"Shell Material",Down,suspect,,15,no_suggestion,"'Down' is not a shell material; product has no shell"
235436886860,SON-AO6ITWBNKFB-6E-BLCK,73522,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
126383530718,SON-DKBSBS-3PC-SML-ASSRTD,116005,Features,"3 Layers of Diamonds, Nickel-Bonded to a",suspect,"3 Layers of Diamonds, Nickel-Bonded",65,ok,"live value is truncated mid-sentence"
364899577155,HWK-TT-LEATHER5PKTTP-BROWN,42362,Type,"Tool Belt",suspect,"Tool Pouch",80,ok,"this is a 5-pocket tool pouch, not a tool belt"
364899577169,TWL-TCSR1200LBBS-PARENT-I,50816,"Country/Region of Manufacture","United States",suspect,,35,no_suggestion,"conflicts with Country of Origin (Japan); verify US vs Japan"
235792850839,LST-KPL-SPACEROCKET-17INCH,1187,Type,"Space Shuttle",suspect,"Space Toy",50,ok,"set is an astronaut/backpack space toy, not specifically a space shuttle"
235480965677,SON-FFKWSAFH6I-2PC-6,73522,Type,Hunting,suspect,Fishing,80,ok,"this is a fishing fillet knife, not a hunting knife"
235480965677,SON-FFKWSAFH6I-2PC-6,73522,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
235480965695,NPT-ANIMALHUNTINGKNIFE-PARENT,73522,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
126488763142,4SN-CINCHBAG-PARENT,260988,Character,"Officially Licensed",suspect,,30,no_suggestion,"'Officially Licensed' is not a character; this parent varies by character"
126488763142,4SN-CINCHBAG-PARENT,260988,"Character Family","Officially Licensed",suspect,,30,no_suggestion,"'Officially Licensed' is not a character family"
365680341386,4SN-SAVBANK-CHARACTER-PARENT,10034,Brand,"Officially Licensed",suspect,,30,no_suggestion,"'Officially Licensed' is not a brand name"
235571605042,NPT-BLKTHROWKNIVES-3PC-A1030-3-B,73522,Features,"HIGH QUALITY CONSTRUCTION – Our knives are made of",suspect,,40,no_suggestion,"truncated marketing copy, not a real feature"
235571605042,NPT-BLKTHROWKNIVES-3PC-A1030-3-B,73522,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
236475895875,UPD-NAILPOL-HK-HK1156GG-BUN,11873,"California Prop 65 Warning","About California Proposition 65 Proposition 65, officially the Safe Drinking Water and Toxic Enforcement Act of 1986, is a law that requires warnings be provided to California consumers when they might be exposed to chemicals identified by California as causing cancer or reproductive toxicity. The warnings are intended to help california consumers make informed decisions about their exposures to these chemicals from the products they use. The California Office of Environmental Health Hazard Assessment (OEHHA) administers the Proposition 65 program and publishes the listed chemicals, which includes more that 850 chemicals. In August 2016, OEHHA adopted new regulations, effective on August 30, 2018, which change the information required in Proposition 65 warnings. This product can expose you",suspect,,85,no_suggestion,"Value is truncated mid-sentence, ending with 'This product can expose you'"
235214767866,MCN-MMESC4OZNCB,29574,Style,"Performance swimwear",suspect,,80,no_suggestion,"'Performance swimwear' is not a relevant style for a neoprene repair cement adhesive"
235483317325,VECTRAN-600LB-CORD-NATRL-PARENT,181413,Material,Plastic,suspect,Vectran,85,ok,"Vectran cord listed as 'Plastic'; the fiber material is Vectran, not plastic"
364851559092,4SN-PINCHBOWL-47332-PARENT,25846,Features,Glass,suspect,"Oven Safe, Microwave Safe",40,ok,"'Glass' is not a feature; it duplicates the Material field"
365242110528,SON-7INFISHINGKNIFE-BLK-PK-FISH-7SH,73522,Type,Hunting,suspect,Fishing,90,ok,"This is a fishing fillet knife, not a hunting knife"
365242110528,SON-7INFISHINGKNIFE-BLK-PK-FISH-7SH,73522,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
365242110528,SON-7INFISHINGKNIFE-BLK-PK-FISH-7SH,73522,Features,"CUT AND CLEAN LIKE A PRO: High quality and",suspect,,85,no_suggestion,"Truncated marketing copy: 'CUT AND CLEAN LIKE A PRO: High quality and'"
366005344632,LST-SPACECINCHSET-3PC-PARENT,261068,"Year Manufactured",2026,suspect,,30,no_suggestion,"value '2026' flagged (note: allowed was null only because list too large)"
236402678858,DOY-ASRT-ZIPPERPOCKETKNIVES-PARENT,48818,Year,2026,suspect,,20,no_suggestion,"'2026' suspicious for a Year aspect on a collectible knife"
363809308977,MCN-TTAPE-HEXPATCH-PARENT,36120,"Mounting Type",Freestanding,suspect,,75,no_suggestion,"'Freestanding' is not a relevant mounting type for hex repair patches; miscategorized"
235396232983,4SN-MOODLIGHT-RECTANGLE-2PK,20702,Features,"Universal Home LED Color Changing Light - 7",suspect,,85,no_suggestion,"Truncated marketing copy: 'Universal Home LED Color Changing Light - 7'"
126493144658,NPT-AONGHW33FNRCBF-LG-BLCK,179791,Style,"Survival Kits",suspect,,60,no_suggestion,"'Survival Kits' is not a relevant style for a grappling hook"
364365610077,SON-FOLDINGSLUICEBOXBACKPACK-PZ-BSWAP,163824,Type,"Gold Pans",suspect,,55,no_suggestion,"'Gold Pans' is loose for a 24pc sluice box backpack kit"
364365610077,SON-FOLDINGSLUICEBOXBACKPACK-PZ-BSWAP,163824,"Country of Origin","United States",suspect,,50,no_suggestion,"gold panning kit SKU suggests China; 'United States' is suspect"
236015325652,SON-ASRO-FINGERHOLEKNIFE-STD,73522,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
363267267278,NPT-JACKRIPPERTHROWINGKNIVES-6PC-EBAY,73522,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
235264218835,HWK-TZ3144-SML-BLCK,181415,Type,"Not Available",suspect,,40,no_suggestion,"'Not Available' is a placeholder for an escape-and-evasion saw kit"
235100299670,SON-WRRFSDE175MM-10PC-SML-SLVR,178974,Cut,Rasp-Cut,suspect,Fine,55,ok,"Title says 'Fine Cut Riffler File' but Cut is 'Rasp-Cut'"
127389768403,SON-COMPANIONWHISTLES-ORG,181414,"Decibel Output","100 dB",suspect,"105 dB",80,ok,"Title states 105 dB but live value is '100 dB'"
127389768403,SON-COMPANIONWHISTLES-ORG,181414,Type,"Not Available",suspect,,40,no_suggestion,"'Not Available' placeholder for a safety whistle"
127389768405,FLL-HNHSTBAT,177887,Type,"Shooting Rest",suspect,,70,no_suggestion,"'Shooting Rest' wrong; this is a snap hook hardware accessory"
127389768406,SON-GUNBRUSHES3-3PC,22700,Features,"3 TYPES OF BRISTLES - Soft Plastic, Nylon and",suspect,,80,no_suggestion,"Truncated: '3 TYPES OF BRISTLES - Soft Plastic, Nylon and'"
127389768407,SON-HSSADF40IW-STD-WHT-IR-TT,180927,Features,"HOOK AND LOOP ROLLS: 40 inches of self-adhesive",suspect,"Hook and Loop, Self-Adhesive, 40 inches",60,ok,"Truncated: 'HOOK AND LOOP ROLLS: 40 inches of self-adhesive'"
127389768408,SON-8MMSLAM100PK-BUNDLE,117141,Material,Plastic,suspect,Steel,90,ok,"8mm steel ball bearings; 'Plastic' is wrong for steel slingshot ammo"
127389768411,SON-475POCKETKNIFE-CAMO-PARENT,48818,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
127389768415,FLL-FOHHAM30MM-30MM-BLCK,52510,Features,"Hitch-Hiker Mounting System Fits 30mm",suspect,,70,no_suggestion,"Truncated: 'Hitch-Hiker Mounting System Fits 30mm'"
127389768417,4SN-CALLUSREMOV-RED-42121,11872,Features,"EASILY REMOVE CALLUS: The classic handheld",suspect,,80,no_suggestion,"Truncated: 'EASILY REMOVE CALLUS: The classic handheld'"
127389768418,SON-TS2ISSCS-6PC,20761,Brand,"Universal Tool",suspect,ToolTreaux,70,ok,"Title/SKU say ToolTreaux but Brand is 'Universal Tool'"
127389768422,SON-FLASHLIGHT-BLACK,16037,Type,"Not Available",suspect,,40,no_suggestion,"'Not Available' placeholder; mini keychain flashlight"
127389768431,SON-UTPSCRASIWB-LG-TN,260207,Type,"Router Attachment",suspect,"Rotary Tool Accessory Set",60,ok,"'Router Attachment' wrong for a 100pc rotary accessory set"
127389768442,SON-GP5-KIT107-7PCPAN-HPNR,15913,"California Prop 65 Warning","WARNING: This product can expose you to chemicals including {CHEMNAME1}, which is known to the State of California to cause cancer, birth defects or other reproductive harm. For more information, go to: www.P65Warnings.ca.gov",suspect,,95,no_suggestion,"Warning contains unfilled template placeholder '{CHEMNAME1}'"
127389768444,SHM-UV9LF-SML-BLCK,16037,Features,"21 LED UV LIGHT BULBS: Featuring 21 UV light LED",suspect,,80,no_suggestion,"Truncated: '21 LED UV LIGHT BULBS: Featuring 21 UV light LED'"
236344962435,SON-GUNCLMAT-18IN,,"Character Family",,suspect,,75,no_suggestion,"'Avengers' not confirmed by title (Army/Semi Truck/Superhero cinch bag bundle)"
236344962436,HWK-NYTOOLBAG-AB77,42362,Type,"Not Available",suspect,"Tool Bag",80,ok,"'Not Available' placeholder; this is clearly a tool bag"
236344962452,NPT-65THROWINGKNIVES-EAG,73522,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
236344962454,SON-TS2ISSCS-6PC,20761,Brand,"Universal Tool",suspect,ToolTreaux,70,ok,"Title/SKU say ToolTreaux but Brand is 'Universal Tool'"
236344962455,LST-CINCHBAG-12PC-TRCK-BUN,260988,"Character Family",Avengers,suspect,,75,no_suggestion,"'Avengers' not supported by title (Army/Semi Truck/Superhero)"
236344962456,4SN-TOTE-BABYYODA-2PK-BUN,261068,Type,"Action Figure",suspect,,85,no_suggestion,"non-woven tote bag set, not an action figure; Type='Action Figure' is wrong"
236344962456,4SN-TOTE-BABYYODA-2PK-BUN,261068,Material,Plastic,suspect,"Non-woven fabric",70,ok,"tote bags are non-woven fabric, not 'Plastic'"
236344962456,4SN-TOTE-BABYYODA-2PK-BUN,261068,Sport,"Action Figure",suspect,,90,no_suggestion,"'Action Figure' is not a sport; miscategorized"
236344962456,4SN-TOTE-BABYYODA-2PK-BUN,261068,Features,"2 PACK BABY YODA TOTE BAGS - Officially licensed",suspect,,80,no_suggestion,"'2 PACK BABY YODA TOTE BAGS - Officially licensed' truncated"
236344962459,4SN-6PCKNIVES-50549,177005,Features,"ALL-IN-ONE KNIFE SET -  The Beille cutlery knife",suspect,,80,no_suggestion,"Truncated: 'ALL-IN-ONE KNIFE SET - The Beille cutlery knife'"
236344962462,MCN-WILDERNESSTRAVELGUIDE,261186,Language,Abkhaz,suspect,English,90,ok,"'Abkhaz' is not the language of this English wilderness medicine guide"
236344962465,DOY-NORALACE-2500-PARENT,169282,"Dog Size",Standard,suspect,,90,no_suggestion,"'Dog Size' is irrelevant for a boot lace product; miscategorized aspect"
236344962470,SON-CABLE-TIES-CT4B,57007,Features,"CABLE TIES - Universal Home",suspect,,80,no_suggestion,"Truncated: 'CABLE TIES - Universal Home'"
236344962474,HGR-CARGOSTABILIZERBAR-LARGE,177849,Capacity,"Not Available",suspect,,40,no_suggestion,"'Not Available' placeholder for a cargo stabilizer bar"
236344962474,HGR-CARGOSTABILIZERBAR-LARGE,177849,"Rack Type","Not Available",suspect,,40,no_suggestion,"'Not Available' placeholder; cargo stabilizer/bed extender bar"
236344962479,SON-POCKETKNIFE-BLK,48818,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
236344962482,MCN-MGA80ESRC-80-BLCK,181413,Type,"Not Available",suspect,Paracord,55,ok,"'Not Available' placeholder; this is an elastic shock cord"
365879832355,MCN-MMESDAALCD125O-C-WHT,29574,"Country of Origin",USA,suspect,,50,no_suggestion,"'USA' is not a standard eBay country name; should be 'United States'"
365879832356,UPD-NAILPOL-HK-HK1156GG-BUN,11873,"California Prop 65 Warning","About California Proposition 65 Proposition 65, officially the Safe Drinking Water and Toxic Enforcement Act of 1986, is a law that requires warnings be provided to California consumers when they might be exposed to chemicals identified by California as causing cancer or reproductive toxicity. The warnings are intended to help california consumers make informed decisions about their exposures to these chemicals from the products they use. The California Office of Environmental Health Hazard Assessment (OEHHA) administers the Proposition 65 program and publishes the listed chemicals, which includes more that 850 chemicals. In August 2016, OEHHA adopted new regulations, effective on August 30, 2018, which change the information required in Proposition 65 warnings. This product can expose you",suspect,,85,no_suggestion,"Warning truncated mid-sentence ending 'This product can expose you'"
365879832358,SON-POCKET-KNIFE-KFD702,48818,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
365879832362,NPT-11INHUNTINGKNIFE-GA,73522,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
365879832365,SON-500-LUMEN-WORKLIGHT,126393,Features,"MULTIPURPOSE WORK LIGHT - brightness is at 500",suspect,,80,no_suggestion,"Truncated: 'MULTIPURPOSE WORK LIGHT - brightness is at 500'"
365879832369,26C-BLE-ACACIAWOODBOARD-STD,46282,Brand,Kitchen,suspect,Beille,85,ok,"Beille brand per name/title/SKU, but Brand is set to 'Kitchen'"
365879832379,4SN-3PCCUTLERY-44031,177005,Features,"3PC ESSENTIAL KITCHEN KNIFE SET - The Beille 3pc",suspect,,80,no_suggestion,"Truncated: '3PC ESSENTIAL KITCHEN KNIFE SET - The Beille 3pc'"
365879832383,SON-COLLAPBACKPACK-BLK,181379,"Unit Type",lb,suspect,Unit,85,ok,"Unit Type 'lb' inappropriate for a backpack; should be 'Unit'"
365879832383,SON-COLLAPBACKPACK-BLK,181379,"Unit Quantity",0,suspect,1,80,ok,"Unit Quantity '0' is nonsensical; should be 1"
365879832388,SON-35ISTSSSTS-35-GOLD,28171,Features,"STORK STYLE CRAFTING SCISSORS - These super sharp",suspect,,80,no_suggestion,"Truncated: 'STORK STYLE CRAFTING SCISSORS - These super sharp'"
365879832389,ASR-MEDIUMSIZECARABINERSKEEP,50814,Material,Plastic,suspect,Aluminum,80,ok,"aluminum carabiners per title, but Material listed as 'Plastic'"
365879832393,4SN-BEAUTYTOOLKIT-PARENT,11872,"California Prop 65 Warning","WARNING: This product can expose you to chemicals including {CHEMNAME1}, which is known to the State of California to cause cancer, birth defects or other reproductive harm. For more information, go to: www.P65Warnings.ca.gov",suspect,,95,no_suggestion,"Warning contains unfilled template placeholder '{CHEMNAME1}'"
365879832396,4SN-BLE-KNIFESET-13PC,20638,Features,"QUALITY KNIFE SET: The knife set is constructed",suspect,,80,no_suggestion,"Truncated: 'QUALITY KNIFE SET: The knife set is constructed'"
365879832397,SON-TTX-ICESCRAPERGLOVE-BLK-PARENT,21231,Capacity,"Not Available",suspect,,50,no_suggestion,"'Not Available' placeholder; ice scraper"
365879832397,SON-TTX-ICESCRAPERGLOVE-BLK-PARENT,21231,"Rack Type","Not Available",suspect,,80,no_suggestion,"'Not Available' placeholder; ice scraper miscategorized under Racks & Carriers"
365879832400,4SN-EYETOOLKIT-2PC-71209,82599,Features,ToolTreaux,suspect,"Eyelash Curler, Tweezer",70,ok,"'ToolTreaux' is just the brand name repeated, not a feature"
127389838857,SON-SHARPENING-STONE-SS6-ASO,43220,"Blade Material","Stainless Steel",suspect,,70,no_suggestion,"'Stainless Steel' is wrong for a sharpening stone; should be Corundum/Aluminum Oxide"
127389838865,4SN-CINCHBAG-MIC-13PC-BUN,260988,Character,"Mickey Mouse, Officially Licensed",suspect,"Mickey Mouse",85,ok,"drop 'Officially Licensed'; should be 'Mickey Mouse'"
127389838865,4SN-CINCHBAG-MIC-13PC-BUN,260988,"Character Family","Disney, Officially Licensed",suspect,Disney,75,ok,"drop 'Officially Licensed'; should be 'Disney'"
127389838868,UPD-RINGBRACELET-ARI,19172,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
127389838868,UPD-RINGBRACELET-ARI,19172,Color,Ariel,suspect,,80,no_suggestion,"'Ariel' is a character name, not a color"
127389838872,MCN-MOME2OZZCZCALWB-2O-CLR,36120,Type,"Repair Kit",suspect,Lubricant,65,ok,"Zipper Care is a cleaner/lubricant, not a repair kit"
127389838873,SON-ASRO-4IN1EMERGMULTITOOL-STD,16037,Type,Flashlight,suspect,Multi-Tool,75,ok,"4-in-1 hand crank emergency radio, categorized only as Flashlight"
127389838883,ABC-SWATELITESET-DF42218A,19172,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
127389838887,HWK-LEATHAPRON-PARENT,42632,Features,ToolTreaux,suspect,,85,no_suggestion,"'ToolTreaux' is just the brand name repeated, not a feature"
127389838895,SON-AOTAC-BUN-2PC-4PK-3B1-BLCK-2,20761,Type,"Ratchet Clamp",suspect,"Spring Clamp",60,ok,"tarp/awning grip clamps, not ratchet clamps"
236345031403,SON-GUNBRUSHESNYL-10PC,22700,Features,"NYLON BRISTLES - Nylon is a Safe and Effective",suspect,,80,no_suggestion,"Truncated: 'NYLON BRISTLES - Nylon is a Safe and Effective'"
236345031408,SON-FOLDING-SHOVEL-87950MS,75233,Features,"MATERIAL - #50 carbon steel material",suspect,"#50 carbon steel",60,ok,"Truncated: 'MATERIAL - #50 carbon steel material'"
236345031413,APL-SUBSHARK-AS-9445,180506,"Character Family",Cars,suspect,,65,no_suggestion,"'Cars' too generic (could be Pixar); this is a submarine/shark carrier toy"
236345031414,SON-SUVIVALSLEEPING-2PK-ASR,87100,Type,"Not Available",suspect,,40,no_suggestion,"'Not Available' placeholder; emergency sleeping bag"
236345031416,MCN-GARVXDCMRP-BNDL-AMZ,87100,Type,"Sleeping Bag",suspect,,90,no_suggestion,"fabric care/repair kit, not a Sleeping Bag"
236345031416,MCN-GARVXDCMRP-BNDL-AMZ,87100,"Shell Material",Down,suspect,,90,no_suggestion,"'Down' is not a shell material; miscategorized from sleeping bag aspects"
236345031422,LST-KPL-KARAOKE-KEYBOARD-BLU,145943,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
236345031422,LST-KPL-KARAOKE-KEYBOARD-BLU,145943,"Character Family",Music,suspect,,60,no_suggestion,"'Music' is a genre, not a character family"
236345031422,LST-KPL-KARAOKE-KEYBOARD-BLU,145943,Character,Music,suspect,,60,no_suggestion,"'Music' is not a character; generic keyboard toy"
236345031423,MCN-GRNLINEFILTER-67013,181407,Type,Straw,suspect,Filter,60,ok,"replacement filter cartridge, not a straw"
236345031427,DOY-ASRO-RHCHISELSET-3PC,258334,"California Prop 65 Warning","About California Proposition 65 Proposition 65, officially the Safe Drinking Water and Toxic Enforcement Act of 1986, is a law that requires warnings be provided to California consumers when they might be exposed to chemicals identified by California as causing cancer or reproductive toxicity. The warnings are intended to help california consumers make informed decisions about their exposures to these chemicals from the products they use. The California Office of Environmental Health Hazard Assessment (OEHHA) administers the Proposition 65 program and publishes the listed chemicals, which includes more that 850 chemicals. In August 2016, OEHHA adopted new regulations, effective on August 30, 2018, which change the information required in Proposition 65 warnings. This product can expose you",suspect,,85,no_suggestion,"Warning truncated mid-sentence ending 'This product can expose you'"
365879907928,4SN-FACECREAM-6OZ,21205,Brand,"Home Essentials",suspect,"Bella Linda",75,ok,"name says 'Bella Linda' but Brand is 'Home Essentials'"
365879907928,4SN-FACECREAM-6OZ,21205,Features,"SKIN CARE HYDRATION: There are hundreds of facial",suspect,,80,no_suggestion,"Truncated: 'SKIN CARE HYDRATION: There are hundreds of facial'"
365879907931,LST-KPL-SPACESTNBACKPACK-10IN,1187,Type,"Space Shuttle",suspect,,70,no_suggestion,"'Space Shuttle' wrong for a 15pc space explorer backpack set with astronaut"
365879907934,LST-SHOPCARTBLU-EODS008-921,19181,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
365879907934,LST-SHOPCARTBLU-EODS008-921,19181,"Character Family","Shopping Cart",suspect,,70,no_suggestion,"'Shopping Cart' is a description, not a character family"
365879907934,LST-SHOPCARTBLU-EODS008-921,19181,Character,"Shopping Cart",suspect,,70,no_suggestion,"'Shopping Cart' is a description, not a character"
