item_id,sku,category_id,aspect,current_value,verdict,suggested_value,certainty,status,reason
365879907937,SON-POCKETSCALE-WC2610-5,72667,Features,"PRECISE & ACCURATE MEASUREMENTS : The digital",suspect,,80,no_suggestion,"Truncated: 'PRECISE & ACCURATE MEASUREMENTS : The digital'"
365879907950,SON-ASRO-5INCHSTORAGECAPSULE-SILVER,8504,"California Prop 65 Warning","About California Proposition 65 Proposition 65, officially the Safe Drinking Water and Toxic Enforcement Act of 1986, is a law that requires warnings be provided to California consumers when they might be exposed to chemicals identified by California as causing cancer or reproductive toxicity. The warnings are intended to help california consumers make informed decisions about their exposures to these chemicals from the products they use. The California Office of Environmental Health Hazard Assessment (OEHHA) administers the Proposition 65 program and publishes the listed chemicals, which includes more that 850 chemicals. In August 2016, OEHHA adopted new regulations, effective on August 30, 2018, which change the information required in Proposition 65 warnings. This product can expose you",suspect,,85,no_suggestion,"Warning truncated mid-sentence ending 'This product can expose you'"
365879907955,SON-MEDPENLIGHTS-FL102-4EMT,257817,Features,"EMT ESSENTIAL TOOL: This ASR Federal set of four",suspect,,80,no_suggestion,"Truncated: 'EMT ESSENTIAL TOOL: This ASR Federal set of four'"
365879907957,UPD-8PCERASR-69343MZ,102954,Character,"Officially Licensed",suspect,Spider-Man,85,ok,"'Officially Licensed' placeholder; product is Spider-Man erasers"
365879907959,SON-KDKASS-225-BL,43220,Brand,"ASR Outdoor",suspect,"Universal Tool",70,ok,"Title/SKU indicate Universal Tool but Brand is 'ASR Outdoor'"
127389838901,SON-155BSSMRWZSS-155E-BLCK-EBAY,73522,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
127389838901,SON-155BSSMRWZSS-155E-BLCK-EBAY,73522,"Blade Type",Straightback,suspect,,55,no_suggestion,"recurved machete unlikely to be 'Straightback'; title says 'Recurved Blade'"
127389838906,SON-MSFEW-C-ORNG-6PC-IR-TT,181414,Type,"Not Available",suspect,,40,no_suggestion,"'Not Available' placeholder for a safety whistle"
127389838909,UPD-TITANHERO-SPIDERMAN-PARENT,261068,Franchise,Heroes,suspect,Marvel,85,ok,"'Heroes' too generic; Spider-Man belongs to Marvel"
127389838909,UPD-TITANHERO-SPIDERMAN-PARENT,261068,"California Prop 65 Warning","About California Proposition 65 Proposition 65, officially the Safe Drinking Water and Toxic Enforcement Act of 1986, is a law that requires warnings be provided to California consumers when they might be exposed to chemicals identified by California as causing cancer or reproductive toxicity. The warnings are intended to help california consumers make informed decisions about their exposures to these chemicals from the products they use. The California Office of Environmental Health Hazard Assessment (OEHHA) administers the Proposition 65 program and publishes the listed chemicals, which includes more that 850 chemicals. In August 2016, OEHHA adopted new regulations, effective on August 30, 2018, which change the information required in Proposition 65 warnings. This product can expose you",suspect,,85,no_suggestion,"Warning truncated mid-sentence ending 'This product can expose you'"
127389838912,PF-POSTER-DUMBBELL-PARENT,28009,Material,Plastic,suspect,Paper,75,ok,"printed fitness poster is paper, not 'Plastic'"
127389838913,SON-PARACORDBRACELETKIT-1OPC,181413,Type,"Not Available",suspect,,40,no_suggestion,"'Not Available' placeholder; paracord bracelet kit"
127389838914,4SN-BLE-CHRMWBOTTLE-23OZ,177006,Features,Beille,suspect,"BPA Free, Bamboo Lid",75,ok,"'Beille' is just the brand name repeated, not a feature"
127389838917,DOY-WILD-ANIMAL-DAGGER-SET-BNDLE,73522,Type,Hunting,suspect,Dagger,65,ok,"ornamental decorative daggers, not hunting knives"
127389838917,DOY-WILD-ANIMAL-DAGGER-SET-BNDLE,73522,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
127389838917,DOY-WILD-ANIMAL-DAGGER-SET-BNDLE,73522,Character,"Patriotic Eagle",suspect,,55,no_suggestion,"'Patriotic Eagle' is only one of three designs (Wolf, Eagle, Dragon)"
127389838928,4SN-CHEESEGRATER-PNK-45498,11662,Material,Plastic,suspect,"Stainless Steel",80,ok,"Title says 'Stainless Steel Grater' but Material is 'Plastic'"
127389838930,SON-500POCKETKNIFE-CLIPPOINT-PARENT,48818,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
127389838930,SON-500POCKETKNIFE-CLIPPOINT-PARENT,48818,Character,Animal,suspect,,70,no_suggestion,"'Animal' is not a character; American Legacy graphic knife"
127389838931,SON-COLLETSET-4PC,36345,"California Prop 65 Warning","WARNING: This product may contain chemicals known to the State of",suspect,,90,no_suggestion,"Warning truncated: 'WARNING: This product may contain chemicals known to the State of California'"
127389838933,APL-TRANSFORMCARS-AS-10061,182183,Type,"Drift Car",suspect,,60,no_suggestion,"'Drift Car' wrong for a 2-in-1 transforming robot RC car"
127389838934,SON-UDRTASSPC-228PC-MTL,260207,Type,"Router Attachment",suspect,"Rotary Tool Accessory Set",60,ok,"'Router Attachment' wrong for a 228pc rotary accessory set"
127389838936,4SN-DOVESHAMPOO-FRZ-38046,177661,Features,"ANTI FRIZZ HAIR CARE: Dove Anti Frizz Nourishing",suspect,,80,no_suggestion,"Truncated: 'ANTI FRIZZ HAIR CARE: Dove Anti Frizz Nourishing'"
127389838939,SON-ASRO-ALUMTENTSTAKES-SILVER-4PC,36120,Type,"Not Available",suspect,,40,no_suggestion,"'Not Available' placeholder; tent stakes/pegs"
127389838940,SON-PARACORDBRACELETKIT-SOL,181413,Type,"Not Available",suspect,,40,no_suggestion,"'Not Available' placeholder; paracord bracelet kit"
127389838942,UPD-FLOWERCLIP-11496446-PRINCESS,57920,Features,"OFFICIALLY LICENSED - Dress up like your favorite",suspect,,80,no_suggestion,"Truncated: 'OFFICIALLY LICENSED - Dress up like your favorite'"
127389838944,UPD-PLAYPACK-AVENGERS-1066524,102951,Brand,Avengers,suspect,Marvel,80,ok,"'Avengers' is the franchise, not the brand; should be 'Marvel'"
127389838944,UPD-PLAYPACK-AVENGERS-1066524,102951,Color,Avengers,suspect,,90,no_suggestion,"'Avengers' is a franchise name, not a color"
127389838948,SON-ASRO-FIRSTAIDKIT-55PC,181415,"California Prop 65 Warning","About California Proposition 65 Proposition 65, officially the Safe Drinking Water and Toxic Enforcement Act of 1986, is a law that requires warnings be provided to California consumers when they might be exposed to chemicals identified by California as causing cancer or reproductive toxicity. The warnings are intended to help california consumers make informed decisions about their exposures to these chemicals from the products they use. The California Office of Environmental Health Hazard Assessment (OEHHA) administers the Proposition 65 program and publishes the listed chemicals, which includes more that 850 chemicals. In August 2016, OEHHA adopted new regulations, effective on August 30, 2018, which change the information required in Proposition 65 warnings. This product can expose you",suspect,,85,no_suggestion,"Warning truncated mid-sentence ending 'This product can expose you'"
127389838951,4SN-WALLCLOCK-PARENT,20561,"Character Family",Licensed,suspect,,75,no_suggestion,"'Licensed' is a placeholder, not a real character family"
127389838951,4SN-WALLCLOCK-PARENT,20561,Character,Licensed,suspect,,75,no_suggestion,"'Licensed' is a placeholder, not a real character name"
127389838955,SON-SCOOPNPROBE-GP3-PARENT,3186,"California Prop 65 Warning","WARNING: This product can expose you to chemicals including {CHEMNAME1}, which is known to the State of California to cause cancer, birth defects or other reproductive harm. For more information, go to: www.P65Warnings.ca.gov",suspect,,95,no_suggestion,"Warning contains unfilled template placeholder '{CHEMNAME1}'"
127389838960,LST-DIECASTTRAILER-BLUE,51023,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
127389838965,SON-TCFPKCB12IX15I-BUN-4PC-4PK-CLR,46282,"Number of Items in Set",10,suspect,4,85,ok,"Title/SKU indicate a 4-pack but value is '10'"
236345031424,ASR-EDACS-BUN-3PC-MED-BNDL,73522,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
236345031424,ASR-EDACS-BUN-3PC-MED-BNDL,73522,Features,"SPECIAL EDITION DECORATIVE KNIFE:  These wild",suspect,,80,no_suggestion,"Truncated: 'SPECIAL EDITION DECORATIVE KNIFE: These wild'"
236345031438,4SN-MINECRAFT-BEDSHEETS,79619,Size,Medium,suspect,Twin,70,ok,"twin bed sheets but Size is 'Medium'"
236345031438,4SN-MINECRAFT-BEDSHEETS,79619,"Character Family",Cartoon,suspect,Minecraft,75,ok,"'Cartoon' too generic; product is Minecraft"
236345031438,4SN-MINECRAFT-BEDSHEETS,79619,Color,Minecraft,suspect,,90,no_suggestion,"'Minecraft' is a brand/character, not a color; should be Gray/Grey"
236345031438,4SN-MINECRAFT-BEDSHEETS,79619,Character,Cartoon,suspect,Minecraft,75,ok,"'Cartoon' too generic; this is Minecraft"
236345031440,SON-AOTAC-BUN-2PC-810PK-3B1-BLCK-2,20761,Type,"Ratchet Clamp",suspect,"Spring Clamp",60,ok,"tarp/awning grip clamps, not ratchet clamps"
236345031444,4SN-GOBLETWATERGLASSES-6PK,260384,Type,"Not Available",suspect,Goblet,70,ok,"'Not Available' placeholder; these are goblet glasses"
236345031445,MCN-MGAUCA25O-SML,27362,Color,Standard,suspect,,80,no_suggestion,"'Standard' is not a color; clear adhesive product"
236345031451,SON-HANGWORKLIGHT-ORG,126393,Features,"SUPER BRIGHT LIGHT - 400 Lumens and Dual COB LEDs",suspect,,80,no_suggestion,"Truncated: 'SUPER BRIGHT LIGHT - 400 Lumens and Dual COB LEDs'"
236345031453,SON-3IN1CUSKFS-3PC-ONE-SLVR,87133,Features,"Knife, Fork and Spoon Clip Together For Easy",suspect,"Knife, Fork and Spoon, Clip-Together Design",60,ok,"Truncated: 'Knife, Fork and Spoon Clip Together For Easy'"
236345031454,SON-3IN1HEADLAMP-BLK-FL8217HB,106984,Features,"ALL PURPOSE LED HEADLAMP: Camping, biking",suspect,,80,no_suggestion,"Truncated: 'ALL PURPOSE LED HEADLAMP: Camping, biking'"
236345031456,UPD-DPBFSWBRAHC-7-PNK,19172,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
236345031462,SON-8-PIN-PUNCH-ST1032B,50380,Color,Black,suspect,Gold,70,ok,"brass pin punch set should be 'Gold' (brass color) not 'Black'"
236345031465,UPD-DIARYSET-MINNIE-705626MRM-BUN,45112,Character,"Officially Licensed",suspect,"Minnie Mouse",90,ok,"'Officially Licensed' placeholder; Minnie Mouse diary set"
236345031465,UPD-DIARYSET-MINNIE-705626MRM-BUN,45112,Color,"Minnie Mouse",suspect,,90,no_suggestion,"'Minnie Mouse' is a character name, not a color"
236345031469,NPT-OPENRESCUEKNIFE-BLK,48818,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
236345031470,SON-12ISSRMASM-12I-MTLC,29524,Features,"Stainless Steel - Won't Rust, Melt, Burn, Snap or",suspect,,80,no_suggestion,"Truncated: 'Stainless Steel - Wont Rust, Melt, Burn, Snap or'"
236345031474,DOY-ASRO-12PCGEODEKIT-BUN,11737,"Age Level","4-7, 8-11 Years, 12-16 Years, 17 Years & Up",suspect,4-7,60,ok,"comma-list of multiple values; SELECTION_ONLY should be single"
236345031475,MCN-REFLTTAPEPATCH-GRY,36120,Features,"Be visible in low light environments and improve",suspect,,80,no_suggestion,"Truncated: 'Be visible in low light environments and improve'"
236345031479,HGR-HCSBS-SML-BLCK,177849,Capacity,"Not Available",suspect,,40,no_suggestion,"'Not Available' placeholder for a cargo stabilizer bar"
236345031479,HGR-HCSBS-SML-BLCK,177849,"Rack Type","Not Available",suspect,,40,no_suggestion,"'Not Available' placeholder; cargo stabilizer bar"
236345031480,DOY-TTX-CLEARWATCHCOFFIN-PARENT,260330,"California Prop 65 Warning","About California Proposition 65 Proposition 65, officially the Safe Drinking Water and Toxic Enforcement Act of 1986, is a law that requires warnings be provided to California consumers when they might be exposed to chemicals identified by California as causing cancer or reproductive toxicity. The warnings are intended to help california consumers make informed decisions about their exposures to these chemicals from the products they use. The California Office of Environmental Health Hazard Assessment (OEHHA) administers the Proposition 65 program and publishes the listed chemicals, which includes more that 850 chemicals. In August 2016, OEHHA adopted new regulations, effective on August 30, 2018, which change the information required in Proposition 65 warnings. This product can expose you",suspect,,85,no_suggestion,"Warning truncated mid-sentence ending 'This product can expose you'"
236345031486,NPT-HUNTKNF-AMEAG-PARENT,73522,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
365879907974,UPD-SMHAIRBOW-SHIM,19172,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
365879907974,UPD-SMHAIRBOW-SHIM,19172,Color,"Shimmer and Shine",suspect,,90,no_suggestion,"'Shimmer and Shine' is a character name, not a color"
365879907984,UPD-SONICPB-644B-BUN,177918,"California Prop 65 Warning","About California Proposition 65 Proposition 65, officially the Safe Drinking Water and Toxic Enforcement Act of 1986, is a law that requires warnings be provided to California consumers when they might be exposed to chemicals identified by California as causing cancer or reproductive toxicity. The warnings are intended to help california consumers make informed decisions about their exposures to these chemicals from the products they use. The California Office of Environmental Health Hazard Assessment (OEHHA) administers the Proposition 65 program and publishes the listed chemicals, which includes more that 850 chemicals. In August 2016, OEHHA adopted new regulations, effective on August 30, 2018, which change the information required in Proposition 65 warnings. This product can expose you",suspect,,85,no_suggestion,"Warning truncated mid-sentence ending 'This product can expose you'"
365879907986,SON-TTX-SLVRSAFETYACIDTESTKIT-7PC-BUN,262020,Material,"Platinum Testing Solution",suspect,,70,no_suggestion,"'Platinum Testing Solution' is a testing liquid, not the kit material"
365879907995,NPT-ANIMALHANDLEDAGGER-PARENT-2,73522,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
365879907999,SON-SSCHF8OZ-8O-SLVR,63505,Features,"Material: Stainless Steel",suspect,,70,no_suggestion,"Truncated mid-sentence; not a real feature description"
365879908004,DLT-BIBLEBOOK-280505-2PK-ASST,11735,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
365879908006,4SN-LSPEEDSTICK-PDF-3PK-BUN,29580,Features,"TRUSTED LADY SPEED STICK BRAND - Invisible Dry",suspect,,70,no_suggestion,"Truncated mid-sentence ad copy"
365879908007,4SN-FACECREAM-6OZ-2PK,21205,Features,"SKIN CARE HYDRATION: There are hundreds of facial",suspect,,70,no_suggestion,"Truncated mid-sentence ad copy"
365879908009,UPD-CANTEEN-FROZEN-BUN,177058,Character,Frozen,suspect,Anna,75,ok,"'Frozen' is a franchise; title names Anna and Elsa"
365879908011,XGI-URBANPLAYMAT-POLICE-KP-IH,19100,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
365879908011,XGI-URBANPLAYMAT-POLICE-KP-IH,19100,Color,"Police Station",suspect,,60,no_suggestion,"'Police Station' is a theme, not a color"
365879908015,UPD-FOILSTICKERS-SPIDERMAN,34002,Character,"Officially Licensed",suspect,Spider-Man,90,ok,"'Officially Licensed' placeholder; Marvel Spider-Man sticker book"
365879908015,UPD-FOILSTICKERS-SPIDERMAN,34002,Color,Spiderman,suspect,,60,no_suggestion,"'Spiderman' is a character name, not a color"
365879908017,4SN-DOVESHAMPOO-KNT-38044,177661,Features,"ANTI KNOT HYDRATION SHAMPOO: For long, dehydrated",suspect,,70,no_suggestion,"Truncated mid-sentence ad copy"
365879908019,ASR-15PC-3LB-PAYDIRT-RUBBER,15913,Size,Rubber,suspect,,60,no_suggestion,"'Rubber' is the sluice material, not a size"
365879908020,4SN-FLEXCUTTINGMAT-PINK,46282,Features,"Universal Home Flexible Cutting Mat - Pink Color,",suspect,,70,no_suggestion,"Truncated; begins with brand name ad copy"
365879908023,SON-JEWELLOUPE-4PC,262020,Type,"Not Available",suspect,,55,no_suggestion,"'Not Available' is a placeholder"
365879908026,UNV-UAGBCK-BUN-2PC-SML-BRSS-2,261610,Type,"Master Clock",suspect,,65,no_suggestion,"'Master Clock' inaccurate; this is a clock winding key"
127389857796,AQM-MFUQC14I-14-BLCK,87125,Features,"Universal Quick Connect (UQC) adapter for",suspect,,70,no_suggestion,"Truncated mid-sentence ad copy"
127389857807,UNV-UAGBCK-BUN-2PC-SML-BRSS,261610,Type,"Master Clock",suspect,,65,no_suggestion,"'Master Clock' inaccurate; grandfather clock winding key"
127389857815,HWK-CAMPINGVEST-8PKTS,65976,Features,"ASR Outdoor",suspect,"ASR Outdoor Camping Vest",65,ok,"'ASR Outdoor' is the brand, not a feature"
127389857815,HWK-CAMPINGVEST-8PKTS,65976,"Outer Shell Material","Not Available",suspect,,55,no_suggestion,"'Not Available' placeholder; title/category indicate Nylon"
127389857816,UPD-BOPBAG-MANDALORIAN-BUN,11742,Character,"Star Wars",suspect,"The Mandalorian",80,ok,"'Star Wars' is the franchise; character is The Mandalorian"
127389857816,UPD-BOPBAG-MANDALORIAN-BUN,11742,"Age Level","4-7, 8-11 Years",suspect,4-7,70,ok,"two values; SELECTION_ONLY requires single"
127389857817,SON-MINPOCKKNV-KC7223-ASRLOGO,75235,Color,Red,suspect,Black,75,ok,"Title/name say 'Black' but Color is 'Red'"
127389857822,SON-LEDWORKLIGHT-LARGE-BLACKORANGE,126393,Features,"High powered 750 Lumen with energy efficient long",suspect,,70,no_suggestion,"Truncated mid-sentence ad copy"
127389857823,FLL-BOSDTBO-L375LD5-BLCK,20688,Features,"6061-T6 Aircraft Aluminum",suspect,"Bottle Opener",60,ok,"'6061-T6 Aircraft Aluminum' is the material, not a feature"
127389857827,UPD-TS4NOTEPEEP-1023670477,145939,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
127389857827,UPD-TS4NOTEPEEP-1023670477,145939,Character,"Toy Story",suspect,"Bo Peep",80,ok,"'Toy Story' is the franchise; character is Bo Peep"
127389857829,NPT-BEARKNIFE-BLACK,73522,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
127389857829,NPT-BEARKNIFE-BLACK,73522,Features,"BOWIE-STYLE KNIFE - Large Sheathed Knife with",suspect,,70,no_suggestion,"Truncated mid-sentence ad copy"
127389857830,4SN-MOODLIGHT-RECTANGLE,20702,Features,"Universal Home LED Color Changing Light - 7",suspect,,70,no_suggestion,"Truncated mid-sentence"
127389857832,LST-FLYINGDISC-ORG,19017,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
127389857835,SON-PAKAWOODKNIFE-3IN,48818,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
127389857836,UPD-PULLTOPBTTL-FROZEN-BUN,177058,Color,Frozen,suspect,Blue,75,ok,"'Frozen' is a franchise, not a color; product is blue"
127389857836,UPD-PULLTOPBTTL-FROZEN-BUN,177058,"Character Family",Disney,suspect,Frozen,85,ok,"'Disney' is the parent brand; character family is Frozen"
127389857836,UPD-PULLTOPBTTL-FROZEN-BUN,177058,Character,Disney,suspect,Elsa,65,ok,"'Disney' is not a character; Frozen II features Elsa"
127389857839,UPD-HPARTBP-48571MZ-BUN,260988,Color,Yellow,suspect,Red,70,ok,"'Yellow' likely wrong for a Gryffindor backpack (red and gold)"
127389857839,UPD-HPARTBP-48571MZ-BUN,260988,Features,"HARRY POTTER ART KIT BACKPACK: Straight from the",suspect,,70,no_suggestion,"Truncated mid-sentence ad copy"
127389857840,SON-UAGBCKE-SML-BRSS,261610,Type,"Master Clock",suspect,,65,no_suggestion,"'Master Clock' inaccurate; grandfather clock winding key"
127389857845,LST-SPCBLSTBAG-BLU-BUN,19181,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
127389857846,SON-AOMDBWSB-17X125-BLCK,87122,Type,"Utility Pouch",suspect,Daypack,60,ok,"'Utility Pouch' inaccurate; drawstring backpack"
127389857846,SON-AOMDBWSB-17X125-BLCK,87122,Features,"DRAWSTRING BACKPACK: ASR Outdoor branded backpack",suspect,,70,no_suggestion,"Truncated mid-sentence ad copy"
127389857848,SON-UVFLASHLIGHT-BLK,16037,Features,"29 LED UV LIGHT BULBS – Featuring 29 UV light LED",suspect,,70,no_suggestion,"Truncated; '29 LED UV LIGHT BULBS' but title says 51 LED"
236345069152,MCN-GARVXPCWIWBP-BNDL-AMZ,87100,"Insulation Type",Down,suspect,Synthetic,80,ok,"fabric care/waterproofing kit, not a sleeping bag; Down wrong"
236345069152,MCN-GARVXPCWIWBP-BNDL-AMZ,87100,Type,"Sleeping Bag",suspect,,60,no_suggestion,"'Sleeping Bag' wrong; care/maintenance kit"
236345069152,MCN-GARVXPCWIWBP-BNDL-AMZ,87100,"Shell Material",Down,suspect,,80,no_suggestion,"'Down' wrong; cleaning/waterproofing kit has no shell"
