item_id,sku,category_id,aspect,current_value,verdict,suggested_value,certainty,status,reason
236345069158,SON-CSTBS-33PC,260207,Brand,"Universal Tool",suspect,ToolTreaux,85,ok,"Brand says 'Universal Tool' but name/title show ToolTreaux"
236345069158,SON-CSTBS-33PC,260207,Type,"Router Attachment",suspect,,70,no_suggestion,"'Router Attachment' wrong; security bit set"
236345069159,4SN-BAGSTICKER-TS4-BUN,260988,"Character Family","Officially Licensed",suspect,"Toy Story",90,ok,"'Officially Licensed' is not a character family; Toy Story product"
236345069159,4SN-BAGSTICKER-TS4-BUN,260988,Character,"Officially Licensed",suspect,"Buzz Lightyear",75,ok,"'Officially Licensed' placeholder; Toy Story 4 main character"
236345069160,SON-AOES5LWFCP-LG-CLR,181408,Volume,"Not Available",suspect,"5 L",80,ok,"'Not Available' placeholder; title states 5 Liter"
236345069161,4SN-LSPEEDSTICK-PDF-5PK,29580,Features,"TRUSTED LADY SPEED STICK BRAND - Invisible Dry",suspect,,70,no_suggestion,"Truncated mid-sentence ad copy"
236345069164,UPD-HEADWRAP-11496435-PRINCESS,57920,Features,"OFFICIALLY LICENSED - Dress up like your favorite",suspect,,70,no_suggestion,"Truncated mid-sentence ad copy"
236345069170,ASR-ETB84X-BUN-4PK-84X52-SLVR,181415,Type,"Emergency Sleeping Bag",suspect,"Emergency Blanket",80,ok,"'Emergency Sleeping Bag' wrong; thermal emergency blanket"
236345069171,UPD-AVENGERS-DARTBLASTER-28227AVG,158749,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
236345069173,NPT-POCKETKNIFE-BLK,75236,Features,"3 in 1 SURVIVAL KNIFE: This ASR Outdoor pocket",suspect,,70,no_suggestion,"Truncated mid-sentence ad copy"
236345069174,MCN-ODORELIMINATOR-GALLON,27363,"Dog Size",Standard,suspect,,90,no_suggestion,"'Dog Size' irrelevant for an odor eliminator spray"
236345069185,SON-32DBEARPLUGS-YELLOW,180940,"Dog Size",Standard,suspect,,90,no_suggestion,"'Dog Size' irrelevant for ear plugs"
365879950529,MCN-SEAMGRIP-REPAIRKIT-PARENT,36120,Color,Standard,suspect,Standard,50,ok,"'Standard' is not a color; likely placeholder"
365879950532,4SN-FACECREAM-6OZ-3PK,21205,Features,"SKIN CARE HYDRATION: There are hundreds of facial",suspect,,70,no_suggestion,"Truncated mid-sentence ad copy"
365879950534,UPD-COLORBOOK-BBY-20820,134568,Character,"Officially Licensed",suspect,"The Mandalorian",80,ok,"'Officially Licensed' placeholder; Star Wars Mandalorian coloring book"
365879950534,UPD-COLORBOOK-BBY-20820,134568,Color,"Yoda with Crayons",suspect,,60,no_suggestion,"'Yoda with Crayons' is not a color"
365879950535,SON-3LDSARFNB-BL,16037,Features,"SUPER BRIGHT: For being so little this",suspect,,70,no_suggestion,"Truncated mid-sentence ad copy"
365879950541,SON-EXTEND-FLYSWATTER-ASSRT,181042,Material,Plaster,suspect,Plastic,70,ok,"'Plaster' is almost certainly a misspelling of 'Plastic' for a fly swatter"
365879950543,4SN-CINCHBAG-AVG-16PC-BUN-WAL,260988,Character,"Spider-Man, Officially Licensed",suspect,Spider-Man,80,ok,"comma-list; SELECTION_ONLY should be single; Spider-Man"
365879950547,UPD-TS4EARRINGSET-14PC,19172,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
365879950552,LST-SPACEGUN-RF300-GRN,158749,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
365879950554,UPD-PBRUSH-PARENT,11855,Brand,"Offically Licensed",suspect,,70,no_suggestion,"'Offically Licensed' (misspelled) is not a brand name"
365879950558,SON-AO155IMWSAH-155-BLCK-2,73522,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
365879950560,POLISHVAR-PARENT,67720,Color,"Metal Polish",suspect,,60,no_suggestion,"'Metal Polish' is the product description, not a color"
365879950563,SON-ASRO-SSFUNNEL-BUN,181408,Volume,8oz,suspect,,70,no_suggestion,"'8oz' wrong; this is a funnel, not a flask"
365879950564,SON-ICE-TEMPERED-SCISSOR-SP101,101915,Features,"HIGH QUALITY - Made from professional grade Ice",suspect,,70,no_suggestion,"Truncated mid-sentence ad copy"
365879950566,NPT-POCKETKN-PARENT,48818,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
365879950567,STATIC-CORROSION-ZIPBAG-BLACK-MED,73938,"For Gun Type","Not Available",suspect,,55,no_suggestion,"'Not Available' placeholder; title mentions Rifle and Pistol"
365879950568,MCN-MOMUAQDGTNBX-2PC-35X62-NVYBL,40587,Type,"Not Available",suspect,,55,no_suggestion,"'Not Available' placeholder; bath/sports towel"
365879950578,SON-PWCCS-13PC-STD-BLCK,178972,"Number of Pieces",14,suspect,12,85,ok,"value says 14 but title/name say 12pc"
365879950591,UPD-DLX-JUMP-ROPE-PARENT,62134,Brand,"Officially Licensed",suspect,,80,no_suggestion,"'Officially Licensed' is not a brand; title mixes Hello Kitty/Minnie/Barbie"
127389932532,SON-AO11NUBAP-11-BLCK,42362,Type,"Tool Belt",suspect,"Tool Pouch",75,ok,"'Tool Belt' wrong; 11-inch utility belt and pouch"
127389932534,LST-FLYINGDISC-ORG-KPKO,19017,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
127389932538,DLT-22OZCUP-209818-MIN,260384,Type,"Not Available",suspect,,60,no_suggestion,"'Not Available' placeholder; drinking cup"
127389932538,DLT-22OZCUP-209818-MIN,260384,Theme,"dress up, pretend play",suspect,,70,no_suggestion,"'dress up, pretend play' wrong theme for a drinking cup"
127389932540,4SN-CINCHBAG-TS4-19PC-BUN,260988,Character,"Officially Licensed, Buzz Lightyear",suspect,"Buzz Lightyear",70,ok,"comma-list; single value should be Buzz Lightyear"
127389932540,4SN-CINCHBAG-TS4-19PC-BUN,260988,"Character Family","Officially Licensed, Toy Story",suspect,"Toy Story",85,ok,"contains junk; should be 'Toy Story' alone"
127389932541,LST-KARAOKEMIC-PARENT,11735,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
127389932542,MCN-MGAZP-2E-BLCK,52482,Language,English,suspect,,70,no_suggestion,"'English' irrelevant for a zipper pull replacement"
127389932544,UPD-FLEECEBLANK-PARENT,66727,Brand,"Officially Licensed",suspect,,80,no_suggestion,"'Officially Licensed' is not a brand; title says Disney/Mickey/Paw Patrol/Pokemon"
127389932547,SON-5INFOLDINGKNIFE-SLV,48818,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
127389932548,SON-3DPATKNIF-GRY,48818,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
127389932550,SON-AOBSFARLTLS-5X5X1-RD,22689,"Country of Origin",china,suspect,China,80,ok,"value is 'china' (lowercase); should be 'China'"
127389932551,SON-500LLIGHT-FL338-10W,16037,Features,"5- STAGE SWITCH TACTICAL FLASHLIGHT: This",suspect,,70,no_suggestion,"Truncated mid-sentence ad copy"
127389932553,NPT-POCKKNFBLK-PBK241CH,75236,Type,Multi-Tool,suspect,"Pocket Knife",75,ok,"'Multi-Tool' wrong; standard drop point pocket knife"
127389932555,UPD-HWMEGAMAT-30764,776,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
236345137141,ASR-ETB84X-BUN-10PK,181415,Type,"Emergency Sleeping Bag",suspect,"Emergency Blanket",85,ok,"'Emergency Sleeping Bag' wrong; 10-pack of emergency blankets"
236345137157,SON-DAMAGEDSCREWEXTRACTOR-4PC,50382,Material,Plastic,suspect,Steel,80,ok,"'Plastic' wrong for a screw extractor set; steel tools"
236345137160,NPT-OPENRESCUEKNIFE-SILVER,48818,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
236345137169,SON-KNIFE-16IN1,48818,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
236345137169,SON-KNIFE-16IN1,48818,Character,Knife,suspect,,70,no_suggestion,"'Knife' is not a character; utility knife"
236345137171,UNV-STANDARDFITISSUELAW,39665,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
236345137178,NPT-11INHUNTINGKNIFE-BK,73522,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
365879996339,4SN-VASELINE-LIPTHER-ORIGNAL-2PK-HPN-WAL,36870,Type,"Not Available",suspect,"Lip Balm",75,ok,"'Not Available' placeholder; lip therapy/balm product"
365879996341,SON-TINDER-STICKS-12-PACK-IR-TT,166126,Type,"Not Available",suspect,"Fire Starter",80,ok,"'Not Available' placeholder; tinder sticks/fire starters"
365879996354,NPT-POCKKNFBLK-PBK241BK,75236,Type,Multi-Tool,suspect,"Pocket Knife",75,ok,"'Multi-Tool' wrong; standard pocket knife with drop point blade"
365879996361,DLT-STOCKING-PJM,170091,Character,"Christmas Stocking",suspect,"PJ Masks",85,ok,"'Christmas Stocking' is not a character; PJ Masks themed"
365879996361,DLT-STOCKING-PJM,170091,"Character Family","Christmas Stocking",suspect,"PJ Masks",85,ok,"'Christmas Stocking' is not a character family"
365879996361,DLT-STOCKING-PJM,170091,Department,girls,suspect,Kids,70,ok,"'girls' lowercase; PJ Masks stocking is unisex kids"
365879996378,UNV-STANDARDFITISSUELAW-7,39665,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
127389932559,LST-KPL-TOUCHPADCASHREG-RED-10PC,145931,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
127389932569,ASR-ETB84X-BUN-24PK-84X52-SLVR,181415,Type,"Emergency Sleeping Bag",suspect,"Emergency Blanket",85,ok,"'Emergency Sleeping Bag' wrong; 24-pack of mylar blankets"
127389932570,SON-POCKETKNIFE-WOODH,48818,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
127389932572,UPD-FIDGETTOY-PW418-PNK,184590,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
127389932580,UPD-SUNNYHAIR-CLIP,19172,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
127389932581,SON-ROTARY-TOOL-KIT-RA9276,260207,Type,"Router Attachment",suspect,,65,no_suggestion,"'Router Attachment' wrong for a rotary tool accessories kit"
236345137186,NPT-EAGLEKNIFE-BLACK,73522,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
236345137192,NPT-ASTKUNAI-6PC,73522,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
236345137194,LST-KPL-FPFIRETRUCK-8255F-RED,19074,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
236345137198,UPD-MINNAILKIT-4PC,19172,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
236345137201,DOY-4PRONGCLOCKKEY-EVEN,261610,Type,"Master Clock",suspect,,65,no_suggestion,"'Master Clock' inaccurate; grandfather clock winding key"
236345137202,SON-SMEEBO-83X51-ORNG,181415,Type,"Emergency Sleeping Bag",suspect,"Emergency Blanket",85,ok,"'Emergency Sleeping Bag' wrong; mylar survival blanket"
236345137213,LST-SEMITRUCK-666-10K-ASST,180506,"Age Level","3-4 Years, 4-7, 8-11 Years",suspect,"3-4 Years",70,ok,"comma-list; SELECTION_ONLY requires single value"
236345137219,XGI-URBANPLAYMAT-FIRE-KP-IH,2646,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
236345137220,LST-CATCHBALL-ORNG,19017,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
236345137223,DOY-TS3STUDYSET-4PC,13844,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
236345137232,EVR-ROUNDDUFFE23L-BLK,52357,Style,"Not Available",suspect,,55,no_suggestion,"'Not Available' placeholder; duffel bag style could be 'Duffle'"
365879996375,UPD-JOJOSIWA-BANDANA,122321,Type,"Not Available",suspect,,60,no_suggestion,"'Not Available' placeholder; bandana/face covering"
365879996381,LST-KIDSGOLFCADDYSET-2PK-BUNDLE,19181,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
365879996381,LST-KIDSGOLFCADDYSET-2PK-BUNDLE,19181,Color,"2 Pack",suspect,,70,no_suggestion,"'2 Pack' is not a color"
365879996394,SON-JEWELLOUPE-10XALUM-TT,262020,Type,"Not Available",suspect,Loupe,75,ok,"'Not Available' placeholder; jewelers loupe"
365879996405,4SN-CINCHBAG-SPI-18PC-BUN-WAL,260988,Character,"Spider-Man, Officially Licensed",suspect,Spider-Man,85,ok,"comma-list; single value should be Spider-Man"
365879996405,4SN-CINCHBAG-SPI-18PC-BUN-WAL,260988,"Character Family","Avengers, Spider-Man, Officially Licensed",suspect,Spider-Man,75,ok,"comma-list; primary family is Spider-Man"
365879996405,4SN-CINCHBAG-SPI-18PC-BUN-WAL,260988,Occasion,"Casual, Travel",suspect,Casual,70,ok,"comma-list; SELECTION_ONLY requires single value"
365879996435,DOY-4PRONGCLOCKKEY-ODD,261610,Type,"Master Clock",suspect,,65,no_suggestion,"'Master Clock' inaccurate; grandfather clock winding key"
365880019095,ABC-RESCGUN-7636,158749,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
127389969220,ASR-EDACS-BUN-3PC-MED-BNDL,73522,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
127389969224,LST-KPL-JUMBORACECAR-PARENT,19074,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
127389969226,SON-URAASATKFD-A-IR-TT,260207,Type,"Router Attachment",suspect,,65,no_suggestion,"'Router Attachment' wrong for abrasive stone burrs"
127389969242,UPD-MINNIE-FAUXHAIR,19172,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
236345160655,SON-5INFOLDINGKNIFE-BLK,48818,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
236345160656,SON-MULTI-COLOR-HEADLAMP-FL8219-5,106984,Features,"FEATURES - 4 in 1 Multi Color Adjustable Head Lamp",suspect,,70,no_suggestion,"Truncated mid-sentence ad copy"
236345160657,UNV-STANDARDFITISSUELAW-6,39665,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
236345160667,NPT-EMSPOCKETKNIFE-ORG,48818,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
365880042748,SON-JEWELLOUPE-10XP-TT,262020,Type,Loupe,suspect,Loupe,75,ok,"'Not Available' placeholder; jewelers loupe"
365880042752,CHAINSAW-SHARPENING-BURR-7/32,43220,Size,"3/16""",suspect,"7/32 in",85,ok,"Size says 3/16 in but title and SKU state 7/32 in"
365880042759,LST-SPACEGUN-RF300-GRN-2PK-BUN,19181,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
365880042761,NPT-6TOPWMNCKSNG-2PC-6-GRN,73522,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
235534435224,UNV-STANDARDFITISSUELAW-2,39665,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
235578359942,NPT-STK440SS-3PC-6-SLVR,73522,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
364909875082,UPD-ARMFLOATS-BANZAI-KPL,145993,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
126448866212,4SN-VASELINE-LIPTHER-COCOABUTTER-1PK,36870,Type,"Not Available",suspect,"Lip Balm",75,ok,"'Not Available' placeholder; lip balm/therapy product"
364858699591,COLLAPSIBLE-WATER-CARRIER-3-75-GALLON,181409,Volume,"Not Available",suspect,,70,no_suggestion,"'Not Available' placeholder; title states 3.75 Gallon"
126448866471,4SN-VASELINE-LIPTHER-48268-BUN,36870,Type,"Not Available",suspect,"Lip Balm",75,ok,"'Not Available' placeholder; lip balm product"
126450542814,UPD-CHRBP-BACKPACK-PARENT,260988,"Character Family","Officially Licensed",suspect,,80,no_suggestion,"'Officially Licensed' is not a character family"
126450542814,UPD-CHRBP-BACKPACK-PARENT,260988,Character,"Officially Licensed",suspect,,80,no_suggestion,"'Officially Licensed' is not a character"
364862486761,SON-CMHN-ONE-CM,65965,Features,"UNIVERSAL UNISEX  FIT: One size fits most all; non",suspect,,25,no_suggestion,"Features text is truncated mid-sentence"
363556924795,SHM-ATNMCRB-SML-BLCK-2PK,181415,Style,"Escape Knife",suspect,,30,no_suggestion,"'Escape Knife' style does not match a razor blade product"
235539278220,4SN-DOVEHANDSOAP-PNK-WAL-NOVAR,180924,Features,"#1 DERMATOLOGIST RECOMMENDED: Every day, our skin",suspect,,25,no_suggestion,"Features text is truncated mid-sentence"
126501503524,SON-DRYBOX-BLK,181390,Features,"ASR Outdoor",suspect,,25,no_suggestion,"'ASR Outdoor' is a brand name, not a feature description"
235227727519,SON-UTCHDF-10-WDN-IR-TT,39730,"Hammer Style",Ball-Peen,suspect,,30,no_suggestion,"'Ball-Peen' does not match a dual-face chasing hammer"
126453713695,ASR-AOCSK-BUN-30PC-8X5-ASSRTD-BNDL,181415,Features,"McNett Outgo Microfiber Towel; 20"" x 40""; Holds 7X",suspect,,30,no_suggestion,"Features text describes a towel, unrelated to a survival kit"
235450751834,SON-550PARACORD-100FT-GLOGRN-IR-TT,181413,Features,"HEAVY-DUTY NYLON PARACORD - ASR Outdoor parachute",suspect,,25,no_suggestion,"Features text is truncated mid-sentence"
364760331441,SON-OTRSCMP-STD-YLLW,36114,Features,"INSULATED FOAM SLEEPING PAD - Made with EVA foam",suspect,,25,no_suggestion,"Features text is truncated mid-sentence"
126505506359,4SN-CINCHBAG-YODA-2PC-BUN,260988,"Character Family","Officially Licensed",suspect,,30,no_suggestion,"'Officially Licensed' is a placeholder, not a real character family"
126505506359,4SN-CINCHBAG-YODA-2PC-BUN,260988,Character,"Officially Licensed",suspect,"Baby Yoda",70,ok,"Title indicates Baby Yoda; 'Officially Licensed' is a placeholder"
126505506359,4SN-CINCHBAG-YODA-2PC-BUN,260988,Features,"Officially Licensed",suspect,,25,no_suggestion,"'Officially Licensed' is a placeholder, not a real feature"
364705553974,MCN-TENACIOUSTAPE-PARENT,36120,"Mounting Type",Freestanding,suspect,,25,no_suggestion,"'Freestanding' does not apply to a repair tape product"
126505662839,SON-UVBLACKLIGHT-BLK,16037,Features,"2 in 1 Portable Black Light - Super Bright White",suspect,,25,no_suggestion,"Features text is truncated mid-sentence"
364869811859,UPD-ARMFLOATS-BANZAI,145993,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
235499239928,UNV-STANDARDFITISSUELAW-5,39665,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
235546013987,LST-FAIRYTEASET-PNK,19171,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
235546014012,LST-FORESTTEASET-PINK,19171,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
235547635892,LST-FORESTTEASET-BLU,19171,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
125999834797,SHM-ATNMCRB-SML-BLCK1,181415,Type,"Survival Kit",suspect,,35,no_suggestion,"'Survival Kit' does not match a single razor blade product"
125999834797,SHM-ATNMCRB-SML-BLCK1,181415,Style,"Escape Knife",suspect,,30,no_suggestion,"'Escape Knife' does not match a razor blade product"
235240675875,SON-UAGBCKE-SML-BRSS,261610,Type,"Master Clock",suspect,,40,no_suggestion,"'Master Clock' does not match a winding key product"
235240675875,SON-UAGBCKE-SML-BRSS,261610,Brand,Clock,suspect,,25,no_suggestion,"'Clock' is not a real brand name"
235548997300,HWK-10POCKETTOOLBELT-PARENT-TT,42362,Type,"Tool Belt",suspect,"Tool Pouch",80,ok,"Title says 'Tool Pouch', not a tool belt"
126415790575,ASR-WDACS-BUN-3PC-MED-BNDL,73522,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
126470733996,4SN-DOVEHANDSOAP-PARENT,180924,Type,Exfoliant,suspect,,40,no_suggestion,"'Exfoliant' does not match a beauty bar hand soap"
126421703850,SON-NECKKNIFE-BLU,73522,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
364835511265,NPT-135CKWAEFSAH-135-2,73522,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
126476748263,LST-SPACEGUN-RF300-BLU,158749,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
126428136149,NPT-DROPPOINTKNIFE-PARENT,73522,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
127389857864,DLT-JUMBO-PLAYINGCARDS-HATCHIMALS,166571,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
127389857876,LST-KPL-TOOLBOXTOY-YLW-XC930A,2646,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
236345056379,NPT-DEERKNIFE-BLACK,73522,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
236345056402,NPT-10INDAMASKNF-PAERENT,73522,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
236345056416,LST-SPACEGUN-RF300-GRNBLU-2PK,158749,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
236345056442,NPT-MINIKEYCHAINKNIFE-PARENT,48818,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
365879935271,SHM-SHK-175-SLVR,39665,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
365879935275,UPD-PRINCESSHAIRBACKPACK-SM,19172,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
365879935276,LST-PPECRG-LG-GRN-3,19181,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
365879935312,LST-ROBOTDINO-GRN-Y333-11,19170,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
365879935321,NPT-11INHUNTINGKNIFE-RW,73522,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
127389878157,LST-SPCBLSTBAG-GRN-BUN,19181,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
236345069135,UPD-MINCHARMRING-PNK,19172,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
235523607549,NPT-HUNTKNF-AMWOLF-PARENT,73522,Year,NEW,suspect,,20,no_suggestion,"'NEW' is not a valid year"
235917170385,EVR-ASRO-21LDUFFLEBAG-BLK,52357,Features,"CLASSIC MATTE BLACK COLOR - Suitable for Most",suspect,,25,no_suggestion,"Features text is truncated mid-sentence"
126486323016,HWK-TT-LGLEATHERTB-BROWN,42362,Features,"13 COMPARTMENT TOOL BELT: Featuring high quality",suspect,,25,no_suggestion,"Features text is truncated mid-sentence"
364846782864,EVR-CANVAS-BACKPACK-PARENT,181379,Type,"Shoulder Bag",suspect,Backpack,60,ok,"Title/category indicate this is a backpack/rucksack, not a shoulder bag"
