numeric_id,title,handle,onlineStoreUrl,likely_reason,mc_disapproval_reason_TOFILL
9516247875884,"11 Inch Stainless Steel Full Tang Fixed Blade Knife with Guthook for Fishing or Hunting",11-inch-full-tang-hunting-guthook-knife-for-fishing-cleaning-fixed-blade,,"weapons/blade policy (verify)",
9930931896620,"12 Inch Full Tang Steel Axe Hatchet with Gut Hook Hex Holes Paracord Handle and Sheath, Black",12-inch-stainless-steel-full-tang-gut-hook-hunting-knife-with-sheath,https://asroutdoor.com/products/12-inch-stainless-steel-full-tang-gut-hook-hunting-knife-with-sheath,"weapons/blade policy (verify)",
9513212182828,"14 in 1 Stainless Steel ECD Utility Multitool Pocket Knife with Carry Pouch",stainless-steel-multi-tool-edc-utility-17-function-pocket-knife-with-carry-pouch,https://asroutdoor.com/products/stainless-steel-multi-tool-edc-utility-17-function-pocket-knife-with-carry-pouch,"weapons/blade policy (verify)",
9513182429484,"3 in 1 Hiking Camping Survival Multi Tool Fire Starter Pocket Knife",3-in-1-hiking-camping-survival-multi-tool-fire-starter-pocket-knife,https://asroutdoor.com/products/3-in-1-hiking-camping-survival-multi-tool-fire-starter-pocket-knife,"weapons/blade policy (verify)",
9513197666604,"38pc Compact Survival Kit in Illuminated Dry Box",38pc-compact-survival-kit-in-illuminated-dry-box,https://asroutdoor.com/products/38pc-compact-survival-kit-in-illuminated-dry-box,"weapons/blade policy (verify)",
9512958918956,"3pc Reusable Camping Cutlery Plastic Utensils Set",3pc-reusable-camping-cutlery-plastic-utensils-set,https://asroutdoor.com/products/3pc-reusable-camping-cutlery-plastic-utensils-set,"weapons/blade policy (verify)",
9511368261932,"6 in 1 Camping Kitchen Multi-Tool with Carrying Case and Bottle Opener",6-in-1-camping-kitchen-multi-tool-with-carrying-case-and-bottle-opener,https://asroutdoor.com/products/6-in-1-camping-kitchen-multi-tool-with-carrying-case-and-bottle-opener,"weapons/blade policy (verify)",
9883653177644,"6.25 Inch 440 Stainless Steel Mini Clip Point Fixed Blade Pocket Knife (2 Colors)",6-25-inch-440-stainless-steel-mini-clip-point-fixed-blade-pocket-knife-2-colors,https://asroutdoor.com/products/6-25-inch-440-stainless-steel-mini-clip-point-fixed-blade-pocket-knife-2-colors,"weapons/blade policy (verify)",
9512984052012,"7 Function Small Pocket Camping Utensil Flatware, Spoon Fork Knife",7-function-small-pocket-camping-utensil-flatware-spoon-fork-knife,https://asroutdoor.com/products/7-function-small-pocket-camping-utensil-flatware-spoon-fork-knife,"weapons/blade policy (verify)",
9979838169388,"7 Inch Folding Tactical Pocket Knife with Drop Point 440 Stainless Steel Blade, Black",7-inch-folding-tactical-pocket-knife-with-drop-point-440-stainless-steel-blade-black,https://asroutdoor.com/products/7-inch-folding-tactical-pocket-knife-with-drop-point-440-stainless-steel-blade-black,"weapons/blade policy (verify)",
9860432789804,"7 Inch Matte Black Curved Hawkbill Full Tang Fixed Blade Knife with Sheath and Lanyard (3.25 Inch Blade)",matte-black-curved-hawkbill-full-tang-fixed-blade-knife-with-sheath-and-lanyard-7-inch,https://asroutdoor.com/products/matte-black-curved-hawkbill-full-tang-fixed-blade-knife-with-sheath-and-lanyard-7-inch,"weapons/blade policy (verify)",
9882392428844,"7.5 Inch Drop Point Fixed Blade Knife with Finger Hole with Spin Bearings and Sheath, Brown",7-5-inch-drop-point-fixed-blade-knife-with-finger-hole-with-spin-bearings-and-sheath-brown,https://asroutdoor.com/products/7-5-inch-drop-point-fixed-blade-knife-with-finger-hole-with-spin-bearings-and-sheath-brown,"weapons/blade policy (verify)",
10099787170092,"8 Inch American Back Lock Folding Pocket Knife (2 Styles)",back-lock-folding-american-eagle-pocket-knife-8-inch,https://asroutdoor.com/products/back-lock-folding-american-eagle-pocket-knife-8-inch,"weapons/blade policy (verify)",
9881939575084,"8 Inch Heavy Duty Full Tang Harpoon Point Fixed Blade Knife with Wood Handle and Belt Loop Sheath",asr-outdoor-8-inch-heavy-duty-full-tang-harpoon-point-fixed-blade-knife-with-wood-handle-and-belt-loop-sheath,https://asroutdoor.com/products/asr-outdoor-8-inch-heavy-duty-full-tang-harpoon-point-fixed-blade-knife-with-wood-handle-and-belt-loop-sheath,"weapons/blade policy (verify)",
9878688170284,"8.5 Inch Full Tang Fixed Blade Survival and Hunting Tanto Knife with Sheath and Belt Loop, Black",asr-outdoor-8-5-inch-full-tang-fixed-blade-survival-and-hunting-tanto-knife-with-sheath-and-belt-loop-black,https://asroutdoor.com/products/asr-outdoor-8-5-inch-full-tang-fixed-blade-survival-and-hunting-tanto-knife-with-sheath-and-belt-loop-black,"weapons/blade policy (verify)",
9860245946668,"9 Inch 440 Stainless Steel Recurve Full Tang Fixed Blade Knife with Sheath (4.25 Inch Blade)",9-inch-440-stainless-steel-recurve-full-tang-fixed-blade-knife-with-sheath-4-25-inch-blade,https://asroutdoor.com/products/9-inch-440-stainless-steel-recurve-full-tang-fixed-blade-knife-with-sheath-4-25-inch-blade,"weapons/blade policy (verify)",
9516211142956,"Buckshot Knives Camping Axe Hatchet - Black Steel with Cord Cutter",buckshot-knives-camping-axe-hatchet-black-steel-with-cord-cutter,https://asroutdoor.com/products/buckshot-knives-camping-axe-hatchet-black-steel-with-cord-cutter,"weapons/blade policy (verify)",
9512980218156,"Fishing Fillet Knife Hard Sheath and Floating Handle, 6 inch Blade",fishing-fillet-knife-hard-sheath-and-floating-handle-6-inch-blade,https://asroutdoor.com/products/fishing-fillet-knife-hard-sheath-and-floating-handle-6-inch-blade,"weapons/blade policy (verify)",
9516221989164,"Full Tang Tanto Survival Knife with Fire Starter, 7 inch, Serrated Spine, Black and Green",full-tang-tanto-survival-knife-with-fire-starter-7-inch-serrated-spine-black-and-green,https://asroutdoor.com/products/full-tang-tanto-survival-knife-with-fire-starter-7-inch-serrated-spine-black-and-green,"weapons/blade policy (verify)",
10099858768172,"Mini Folding Ceramic Razor Blade Survival Tool EDC Gear",mini-folding-ceramic-razor-blade-survival-tool,,"weapons/blade policy (verify)",
10100504035628,"Mini Logo EDC Small Pocket Knife Multitool (4 Colors)",mini-edc-small-pocket-knife-multitool-3-colors,https://asroutdoor.com/products/mini-edc-small-pocket-knife-multitool-3-colors,"weapons/blade policy (verify)",
9512972353836,"Multi-Function Key Chain Knife Tool",multi-function-key-chain-knife-tool,https://asroutdoor.com/products/multi-function-key-chain-knife-tool,"weapons/blade policy (verify)",
10099850772780,"Non-Metallic Zirconia Ceramic Mini Survival Razor Blade, Wear-Resistant and Non-Dulling",non-metallic-covert-zirconia-ceramic-razor-blade-wear-resistant-and-non-dulling,,"weapons/blade policy (verify)",
9513002959148,"Stainless Steel Camping Utensil Set - Clip Together Knife Fork Spoon with Can Opener",3pc-camping-utensil-set-military-ration-mre,https://asroutdoor.com/products/3pc-camping-utensil-set-military-ration-mre,"weapons/blade policy (verify)",
10099832357164,"Wild Icons Collector Fixed Blade Hunting Knife Series with Animal Head and Sheath (4 Styles)",wildlife-knife-collection-animal-head-fixed-blade-hunting-knife,https://asroutdoor.com/products/wildlife-knife-collection-animal-head-fixed-blade-hunting-knife,"weapons/blade policy (verify)",
10099746996524,"Wildlife Collectors Hunting Knife with Decorative Scabbard, Sleeve and Animal Head (15 Styles)",13-inch-wildlife-collectors-hunting-knife-with-decorative-scabbard-sleeve-and-animal-head-many-styles,https://asroutdoor.com/products/13-inch-wildlife-collectors-hunting-knife-with-decorative-scabbard-sleeve-and-animal-head-many-styles,"weapons/blade policy (verify)",
