handle,title,has_hosted_video,has_external_video,has_videoobject_markup,hosted_video_url,hosted_preview,hosted_duration_ms,external_host,external_url,video_alt,url
gold-mining-compact-magnetic-prospectors-pick-axe,"Heavy Duty Collapsable Magnetic Prospectors Pick Axe Gold Prospecting Equipment, Silver",1,1,,https://cdn.shopify.com/videos/c/vp/7933f6feedf84230a93a66250d6c6928/7933f6feedf84230a93a66250d6c6928.HD-720p-2.1Mbps-46580052.mp4,https://cdn.shopify.com/s/files/1/0783/2056/6572/files/preview_images/7933f6feedf84230a93a66250d6c6928.thumbnail.0000000000.jpg?v=1745618213,24270,YOUTUBE,https://youtu.be/Xepf8uTnR7w,,https://asroutdoor.com/products/gold-mining-compact-magnetic-prospectors-pick-axe
rock-pick-hammer,"20oz Rock Pick Mining Hammer, 11-inch Pointed Tip Gold Prospectors Tool",0,1,,,,,YOUTUBE,https://youtu.be/XdsMWcP7A0g,,https://asroutdoor.com/products/rock-pick-hammer
30-inch-four-riffle-plastic-sluice-box-for-gold-prospecting-green,"Multi Riffle Plastic Sluice Box Gold Prospecting Equipment, Green",0,1,,,,,YOUTUBE,https://youtu.be/F3nU7PYk2CU,,https://asroutdoor.com/products/30-inch-four-riffle-plastic-sluice-box-for-gold-prospecting-green
6pc-paydirt-beginner-gold-panning-kit-with-gold-pan-vial-snuffer-bottle,"ASR Outdoor X Pan for Gold with Bobby Bo 3oz Beginner Paydirt Gold Panning Kit, 6pc",0,1,,,,,YOUTUBE,https://youtu.be/xCIlBiVK-hM,,https://asroutdoor.com/products/6pc-paydirt-beginner-gold-panning-kit-with-gold-pan-vial-snuffer-bottle
asr-outdoor-7pc-gold-panning-kit-with-1lbs-bobby-bo-beginner-classified-paydirt-bag-green-or-black,"ASR Outdoor Beginner Gold Panning Kit with 1LB Guaranteed Gold Paydirt (3 Colors), 6pc",0,1,,,,,YOUTUBE,https://youtu.be/xCIlBiVK-hM,,https://asroutdoor.com/products/asr-outdoor-7pc-gold-panning-kit-with-1lbs-bobby-bo-beginner-classified-paydirt-bag-green-or-black
15pc-complete-backpack-gold-panning-kit-with-mini-sluice-box-and-3lb-gold-bobby-bo-paydirt-aluminum-or-rubber,"15pc Travel Backpack Gold Panning Kit with Mini Sluice Box and 3lb Gold Bobby Bo Paydirt (2 Styles)",0,1,,,,,YOUTUBE,https://youtu.be/I52rzwyfliE,,https://asroutdoor.com/products/15pc-complete-backpack-gold-panning-kit-with-mini-sluice-box-and-3lb-gold-bobby-bo-paydirt-aluminum-or-rubber
50-aluminum-folding-sluice-box-gold-prospecting-equipment,"50 Inch Aluminum Folding Gold Sluice Box Prospecting Equipment",0,1,,,,,YOUTUBE,https://youtu.be/OdcvlszXOH0,,https://asroutdoor.com/products/50-aluminum-folding-sluice-box-gold-prospecting-equipment
gold-rush-sifting-screen-classifier-sieve-mini-6-inch-multiple-mesh-sizes,"Small Stackable 6 Inch Classifier Screen Sifting Sieves, Assorted Stainless Steel Mesh Sizes",0,1,,,,,YOUTUBE,https://youtu.be/BX_OnDzxXRA,,https://asroutdoor.com/products/gold-rush-sifting-screen-classifier-sieve-mini-6-inch-multiple-mesh-sizes
gold-panning-aluminum-mini-sluice-box-with-rubber-matting-12-inch,"Mini Portable Aluminum Sluice Box with Rubber Matting Gold Prospecting Equipment, 12 Inch",0,1,,,,,YOUTUBE,https://youtu.be/I52rzwyfliE,,https://asroutdoor.com/products/gold-panning-aluminum-mini-sluice-box-with-rubber-matting-12-inch
pocket-sluice-box-for-gold-panning-3-riffle-tpr-rubber-groove-mat-12,"Mini Portable 3 Riffle Rubber Sluice Box Gold Prospecting Equipment, 12 Inch",0,1,,,,,YOUTUBE,https://youtu.be/3KRzsc-stEE,,https://asroutdoor.com/products/pocket-sluice-box-for-gold-panning-3-riffle-tpr-rubber-groove-mat-12
rubber-mat-riffled-sluice-box-matting-for-gold-recovery-27x10-inch,"Large Rubber Riffled Sluice Box Matting for Gold Recovery, 27 x 10 inch",0,1,,,,,YOUTUBE,https://youtu.be/o6ToaVuqtZk,,https://asroutdoor.com/products/rubber-mat-riffled-sluice-box-matting-for-gold-recovery-27x10-inch
aluminum-sluice-box-with-rubber-tpr-riffle-matting-gold-prospecting-equipment-34-inch,"Aluminum Sluice Box with Rubber TPR Riffle Matting, Gold Prospecting Equipment, 34 Inch",0,1,,,,,YOUTUBE,https://youtu.be/vW6hZTmYAqc,,https://asroutdoor.com/products/aluminum-sluice-box-with-rubber-tpr-riffle-matting-gold-prospecting-equipment-34-inch
3-in-1-black-trifold-steel-multipurpose-serrated-shovel-pick-and-saw-with-storage-case-22-inch,"3 in 1 Black Trifold Steel Multipurpose Serrated Shovel Pick and Saw with Storage Case, 22 Inch",0,1,,,,,YOUTUBE,https://youtu.be/D0Sch7DMcHM,,https://asroutdoor.com/products/3-in-1-black-trifold-steel-multipurpose-serrated-shovel-pick-and-saw-with-storage-case-22-inch
hrc-steel-shovel-with-knurled-wooden-handle-gold-prospecting-equipment-28-25-inch,"HRC Steel Shovel with Knurled Wooden Handle Gold Prospecting Equipment, 28.25 Inch",0,1,,,,,YOUTUBE,https://youtu.be/D0Sch7DMcHM,,https://asroutdoor.com/products/hrc-steel-shovel-with-knurled-wooden-handle-gold-prospecting-equipment-28-25-inch
3-in-1-black-mini-folding-serrated-edge-shovel-pick-and-saw-gold-prospecting-equipment-16-inches,"3 in 1 Black Mini Folding Serrated Edge Shovel Pick and Saw Gold Prospecting Equipment, 16 Inches",0,1,,,,,YOUTUBE,https://youtu.be/D0Sch7DMcHM,,https://asroutdoor.com/products/3-in-1-black-mini-folding-serrated-edge-shovel-pick-and-saw-gold-prospecting-equipment-16-inches
1-2-inch-mesh-plastic-stackable-classifier-sifting-screen-gold-prospecting-equipment-green,"Heavy Duty Stackable Plastic Sifting Screens Gold Prospecting Equipment Rock Hounding (3 Sizes)",0,1,,,,,YOUTUBE,https://youtu.be/GRGKibzHhNQ,,https://asroutdoor.com/products/1-2-inch-mesh-plastic-stackable-classifier-sifting-screen-gold-prospecting-equipment-green
13pc-geology-rock-hounding-kit-with-mining-tools-and-deluxe-carry-bag,"21pc Geology Rock Hounding Kit with Mining Tools and Deluxe Carry Bag",0,1,,,,,YOUTUBE,https://youtu.be/3N-gFD2G-jQ,,https://asroutdoor.com/products/13pc-geology-rock-hounding-kit-with-mining-tools-and-deluxe-carry-bag
3pc-collapsible-camping-lantern-assorted-colors,"3pc Collapsible Camping Lantern, Assorted Colors",1,0,,https://cdn.shopify.com/videos/c/vp/4bc40285560e49319acfcd214d2c4bff/4bc40285560e49319acfcd214d2c4bff.HD-1080p-7.2Mbps-32329759.mp4,https://cdn.shopify.com/s/files/1/0783/2056/6572/files/preview_images/4bc40285560e49319acfcd214d2c4bff.thumbnail.0000000000.jpg?v=1721944536,12610,,,,https://asroutdoor.com/products/3pc-collapsible-camping-lantern-assorted-colors
12pc-break-your-own-geodes-kit-with-sledge-hammer-and-safety-goggles-assorted-size-geodes,"12pc Break Your Own Geodes Kit with Sledge Hammer and Safety Goggles (Assorted Size Geodes)",0,1,,,,,YOUTUBE,https://youtu.be/KLobXEEdf1Q,,https://asroutdoor.com/products/12pc-break-your-own-geodes-kit-with-sledge-hammer-and-safety-goggles-assorted-size-geodes
5lb-rough-brazilian-gemstone-paydirt-bag-geology-science-kit,"5LB Genuine Rough Gemstone Paydirt Bags, Rocks and Minerals Collection, Sift, Sort and Find Treasure",0,1,,,,,YOUTUBE,https://youtu.be/t9Fc9uBs24Y,,https://asroutdoor.com/products/5lb-rough-brazilian-gemstone-paydirt-bag-geology-science-kit
5lb-genuine-tumbled-rocks-and-gemstone-paydirt-geology-science-kit-14pc,"5lb Genuine Tumbled Rocks and Rough Gemstone Paydirt Kits, 14pc (2 Styles)",0,1,,,,,YOUTUBE,https://youtu.be/t9Fc9uBs24Y,,https://asroutdoor.com/products/5lb-genuine-tumbled-rocks-and-gemstone-paydirt-geology-science-kit-14pc
first-aid-kit-in-plastic-waterproof-case-emergency-supplies-survival-gear-50pc,"First Aid Kit in Plastic Waterproof Case Survival Gear Emergency Preparedness Item, 50pc",0,1,,,,,YOUTUBE,https://youtu.be/O_ithEcabnU,,https://asroutdoor.com/products/first-aid-kit-in-plastic-waterproof-case-emergency-supplies-survival-gear-50pc
asr-outdoor-deluxe-50-aluminum-folding-sluice-box-gold-panning-backpack-kit,"24pc Deluxe 50 Inch Aluminum Folding Sluice Box Gold Panning Kit with 30L Backpack",0,0,,,,,,,,https://asroutdoor.com/products/asr-outdoor-deluxe-50-aluminum-folding-sluice-box-gold-panning-backpack-kit
asr-outdoor-sluice-box-gold-prospecting-kit-pan-vial-snifter-trowel-tweezer-7pc,"7pc Beginner Sluice Box Gold Panning Kit with Gold Prospecting Equipment (Aluminum or Plastic)",0,0,,,,,,,,https://asroutdoor.com/products/asr-outdoor-sluice-box-gold-prospecting-kit-pan-vial-snifter-trowel-tweezer-7pc
asr-outdoor-24pc-gold-panning-kit-with-5-gallon-bucket-and-10lb-bobby-bo-paydirt-2-colors,"24pc Gold Panning Kit with 5 Gallon Bucket and 10lb Pan for Gold with Bobby Bo Paydirt (2 Colors)",0,0,,,,,,,,https://asroutdoor.com/products/asr-outdoor-24pc-gold-panning-kit-with-5-gallon-bucket-and-10lb-bobby-bo-paydirt-2-colors
asr-outdoor-7pc-starter-gold-panning-kit-beginner-prospecting-equipment-with-paydirt-3-colors,"7pc Kids Starter Gold Panning Kit Beginner Prospecting Equipment with Paydirt (3 Colors)",0,0,,,,,,,,https://asroutdoor.com/products/asr-outdoor-7pc-starter-gold-panning-kit-beginner-prospecting-equipment-with-paydirt-3-colors
asr-outdoor-gold-panning-paydirt-1lb-advanced-bag-gold-prospecting-concentrate-flakes-green-or-black,"ASR Outdoor Gold Panning Paydirt 1LB Advanced Bag Gold Prospecting Concentrate Flakes (Green or Black)",0,0,,,,,,,,https://asroutdoor.com/products/asr-outdoor-gold-panning-paydirt-1lb-advanced-bag-gold-prospecting-concentrate-flakes-green-or-black
asr-outdoor-7pc-gold-panning-kit-with-1lbs-bobby-bo-intermediate-unclassified-paydirt-bag-green-or-black,"ASR Outdoor 6pc Gold Panning Kit with 1lbs Bobby Bo Intermediate Unclassified Paydirt Bag (Green or Black)",0,0,,,,,,,,https://asroutdoor.com/products/asr-outdoor-7pc-gold-panning-kit-with-1lbs-bobby-bo-intermediate-unclassified-paydirt-bag-green-or-black
gold-pan-with-dual-riffles-prospecting-tool-3-colors-and-sizes,"Dual Riffle Gold Pans Gold Prospecting Equipment (3 Colors and Sizes)",0,0,,,,,,,,https://asroutdoor.com/products/gold-pan-with-dual-riffles-prospecting-tool-3-colors-and-sizes
asr-outdoor-17pc-complete-backpack-sluice-box-gold-panning-kit-with-10lb-bobby-bo-intermediate-gold-paydirt-3-colors,"17pc Complete Backpack Sluice Box Gold Panning Kit with 10lb Bobby Bo Intermediate Gold Paydirt (3 Colors)",0,0,,,,,,,,https://asroutdoor.com/products/asr-outdoor-17pc-complete-backpack-sluice-box-gold-panning-kit-with-10lb-bobby-bo-intermediate-gold-paydirt-3-colors
gold-prospecting-5pc-beginners-kit-with-gold-pan-vial-snifter-bottle,"5pc Beginners Gold Panning Kit with Pan, Glass Vials, Snifter Bottle, Magnifying Tweezers",0,0,,,,,,,,https://asroutdoor.com/products/gold-prospecting-5pc-beginners-kit-with-gold-pan-vial-snifter-bottle
asr-outdoor-backpack-gold-panning-kit-with-mini-sluice-box-14pc-2-styles,"14pc Backpack Gold Panning Kit with 12"" Mini Sluice Box (Rubber or Aluminum)",0,0,,,,,,,,https://asroutdoor.com/products/asr-outdoor-backpack-gold-panning-kit-with-mini-sluice-box-14pc-2-styles
5-gallong-bucket-gold-panning-classifier-screen-prospecting-equipment,"Stackable 5 Gallon Bucket Classifier Screens Sifting Sieves (Many Sizes)",0,0,,,,,,,,https://asroutdoor.com/products/5-gallong-bucket-gold-panning-classifier-screen-prospecting-equipment
prospecting-sand-scoop-plastic-12-5-inch-trowel,"Large Gold Panning Prospector's Sand Scoop Hand Trowel (4 Colors)",0,0,,,,,,,,https://asroutdoor.com/products/prospecting-sand-scoop-plastic-12-5-inch-trowel
8-5-inch-large-plastic-sand-scoop-for-metal-detector-treasure-hunting,"8.5 inch Large Plastic Sand Scoop for Metal Detector Treasure Hunting (3 Colors)",0,0,,,,,,,,https://asroutdoor.com/products/8-5-inch-large-plastic-sand-scoop-for-metal-detector-treasure-hunting
asr-outdoor-16pc-beginner-geology-rock-hounding-kit-with-mining-tools-and-carry-bag,"16pc Beginner Geology Rock Hounding Kit with Mining Tools and Tool Bag",0,0,,,,,,,,https://asroutdoor.com/products/asr-outdoor-16pc-beginner-geology-rock-hounding-kit-with-mining-tools-and-carry-bag
5-plastic-heavy-duty-gold-snifter-snuffer-bottle-squeeze-nozzle-multi-packs,"3oz Plastic Heavy Duty Gold Snifter Bottle with Squeeze Nozzle (Multi-Packs)",0,0,,,,,,,,https://asroutdoor.com/products/5-plastic-heavy-duty-gold-snifter-snuffer-bottle-squeeze-nozzle-multi-packs
mini-sluice-box-with-3-5-gallon-bucket-gold-panning-kit-20pc,"20pc Mini Pocket Sluice Box with 3.5 Gallon Bucket Gold Panning Kit (2 Styles)",0,0,,,,,,,,https://asroutdoor.com/products/mini-sluice-box-with-3-5-gallon-bucket-gold-panning-kit-20pc
13pc-gold-panning-backpack-kit-collapsible-bucket,"13pc Portable Gold Panning Kit with Collapsible Bucket, Mini Aluminum Sluice Box and 30L Backpack (4 Colors)",0,0,,,,,,,,https://asroutdoor.com/products/13pc-gold-panning-backpack-kit-collapsible-bucket
10pc-gold-panning-starter-set-kit-gold-rush-prospecting-tools,"10pc Beginner Gold Panning Kit Gold Prospecting Equipment (3 Colors)",0,0,,,,,,,,https://asroutdoor.com/products/10pc-gold-panning-starter-set-kit-gold-rush-prospecting-tools
4x-magnification-magnifying-tweezers-gold-panning-accessory,"4x Magnification Steel Magnifying Tweezers Gold Prospecting Equipment, 1 Pair",0,0,,,,,,,,https://asroutdoor.com/products/4x-magnification-magnifying-tweezers-gold-panning-accessory
10-inch-single-riffle-standard-gold-pan-multiple-colors,"10 Inch Traditional Single Riffle Standard Gold Pan (3 Colors)",0,0,,,,,,,,https://asroutdoor.com/products/10-inch-single-riffle-standard-gold-pan-multiple-colors
14-inch-ridge-riffle-gold-pan-with-water-guide-2-colors,"14 Inch Traditional Large Single Ridge Riffle Finishing Gold Pan with Water Guide (2 Colors)",0,0,,,,,,,,https://asroutdoor.com/products/14-inch-ridge-riffle-gold-pan-with-water-guide-2-colors
gold-panning-precision-plastic-dropper-pipette-5-5-inch-3ml-multiple-pack-sizes,"3mL Gold Panning Precision Plastic Dropper Pipettes 5.5 Inch (Multiple Pack Sizes)",0,0,,,,,,,,https://asroutdoor.com/products/gold-panning-precision-plastic-dropper-pipette-5-5-inch-3ml-multiple-pack-sizes
50-inch-aluminum-folding-sluice-box-for-gold-prospecting-backpack-kit-3-colors,"50 Inch Aluminum Folding Sluice Box Backpack Kit Gold Prospecting Equipment (4 Colors)",0,0,,,,,,,,https://asroutdoor.com/products/50-inch-aluminum-folding-sluice-box-for-gold-prospecting-backpack-kit-3-colors
asr-outdoor-black-drawstring-backpack-gym-bag-hiking-gear-20-x-16-inches,"ASR Outdoor Black Drawstring Backpack Gym Bag Hiking Gear, 20 x 16 Inches",0,0,,,,,,,,https://asroutdoor.com/products/asr-outdoor-black-drawstring-backpack-gym-bag-hiking-gear-20-x-16-inches
asr-outdoor-30l-heavy-stitch-gold-panning-backpack-camping-canvas-rucksack-3-colors,"30L Heavy Stitch Gold Panning Backpack Camping Gear Canvas Rucksack (4 Colors)",0,0,,,,,,,,https://asroutdoor.com/products/asr-outdoor-30l-heavy-stitch-gold-panning-backpack-camping-canvas-rucksack-3-colors
7pc-classic-field-gold-panning-kit-with-dual-riffle-gold-pans-2-colors,"7pc Classic Field Beginner Gold Panning Kit with Dual Riffle Gold Pans (2 Colors)",0,0,,,,,,,,https://asroutdoor.com/products/7pc-classic-field-gold-panning-kit-with-dual-riffle-gold-pans-2-colors
4pc-dual-riffle-gold-pan-set-gold-prospecting-equipment-2-colors,"4pc Dual Riffle Gold Pan Set Gold Prospecting Equipment (2 Colors)",0,0,,,,,,,,https://asroutdoor.com/products/4pc-dual-riffle-gold-pan-set-gold-prospecting-equipment-2-colors
14pc-finishing-gold-prospecting-equipment-gold-panning-kit-black,"14pc Beginner Finishing Gold Prospecting Equipment Gold Panning Kit, Black",0,0,,,,,,,,https://asroutdoor.com/products/14pc-finishing-gold-prospecting-equipment-gold-panning-kit-black
asr-outdoor-complete-gold-panning-kit-prospecting-equipment-with-classifier-screens-dual-riffle-gold-pans-11pc,"11pc Complete Gold Panning Kit with Classifier Screens, Gold Pans and Prospecting Tools, Green",0,0,,,,,,,,https://asroutdoor.com/products/asr-outdoor-complete-gold-panning-kit-prospecting-equipment-with-classifier-screens-dual-riffle-gold-pans-11pc
gold-panning-portable-compact-magnetic-pickup-tool-with-quick-release-rubber-handle,"Magnetic Pick Up Tool - Gold Prospecting Black Sand Separator Magnet with Quick Release Handle (2 Sizes)",0,0,,,,,,,,https://asroutdoor.com/products/gold-panning-portable-compact-magnetic-pickup-tool-with-quick-release-rubber-handle
2-inch-precious-metal-testing-stone-for-gold-panning,"2 Inch Natural Testing Stone Prospecting Tools, Black",0,0,,,,,,,,https://asroutdoor.com/products/2-inch-precious-metal-testing-stone-for-gold-panning
19pc-ultimate-gold-panning-kit-with-classifier-screens-gold-pans-rock-pick,"19pc Ultimate Gold Panning Kit with Classifier Screens, Gold Pans, Rock Pick",0,0,,,,,,,,https://asroutdoor.com/products/19pc-ultimate-gold-panning-kit-with-classifier-screens-gold-pans-rock-pick
miners-moss-sluice-box-matting-for-gold-prospecting-multiple-sizes-and-colors,"Miners Moss Sluice Box Matting for Gold Prospecting (Multiple Sizes and Colors)",0,0,,,,,,,,https://asroutdoor.com/products/miners-moss-sluice-box-matting-for-gold-prospecting-multiple-sizes-and-colors
metal-detector-2-in-1-plastic-black-scoop-with-steel-probe,"2 in 1 Metal Detector Sand Scoop with Built-in Steel Probe, Black",0,0,,,,,,,,https://asroutdoor.com/products/metal-detector-2-in-1-plastic-black-scoop-with-steel-probe
22pc-complete-finishing-gold-panning-kit-with-rock-pick-hammer-green,"22pc Complete Finishing Gold Panning Kit with Rock Pick Hammer, Green",0,0,,,,,,,,https://asroutdoor.com/products/22pc-complete-finishing-gold-panning-kit-with-rock-pick-hammer-green
27-compact-aluminum-sluice-box-with-flared-mouth-gold-prospecting,"27 Inch Compact Aluminum Sluice Box with Flared Mouth Gold Prospecting Equipment",0,0,,,,,,,,https://asroutdoor.com/products/27-compact-aluminum-sluice-box-with-flared-mouth-gold-prospecting
green-heavy-duty-plastic-gold-rush-gold-panning-hand-scoop-trowel,"Green Gold Rush Lightweight Hand Scoop Trowel Gold Prospecting Equipment",0,0,,,,,,,,https://asroutdoor.com/products/green-heavy-duty-plastic-gold-rush-gold-panning-hand-scoop-trowel
gold-prospecting-black-sand-5lb-magnetic-steel-pocket-separator-pen,"5lbs Magnetic Black Sand Steel Pocket Separator Pen Pick Up Tool",0,0,,,,,,,,https://asroutdoor.com/products/gold-prospecting-black-sand-5lb-magnetic-steel-pocket-separator-pen
