handle,title,has_hosted_video,has_external_video,has_videoobject_markup,hosted_video_url,hosted_preview,hosted_duration_ms,external_host,external_url,video_alt,url
gold-rush-prospecting-sand-scoop-beveled-riffle-edge-12-5-inch-green,"12.5 Inch Riffled Edge Prospector's Sand Scoop Gold Prospecting Equipment, Green",0,0,,,,,,,,https://asroutdoor.com/products/gold-rush-prospecting-sand-scoop-beveled-riffle-edge-12-5-inch-green
sluice-box-gold-panning-kit-with-1-2-classifier-prospecting-equipment-21pc,"21pc Folding 50 Inch Aluminum Sluice Box Gold Panning Kit with Gold Recovery Prospecting Tools",0,0,,,,,,,,https://asroutdoor.com/products/sluice-box-gold-panning-kit-with-1-2-classifier-prospecting-equipment-21pc
21pc-testing-and-finishing-gold-panning-kit-with-tool-box,"21pc Testing and Finishing Gold Panning Kit with Tool Box",0,0,,,,,,,,https://asroutdoor.com/products/21pc-testing-and-finishing-gold-panning-kit-with-tool-box
10l-collapsible-bucket-and-stand-gold-prospecting-equipment-6pc,"10L Collapsible Silicone Bucket Gold Prospecting Equipment",0,0,,,,,,,,https://asroutdoor.com/products/10l-collapsible-bucket-and-stand-gold-prospecting-equipment-6pc
3-5-or-5-gallon-white-heavy-duty-bucket-with-handle-gold-prospecting-equipment,"3.5 or 5 Gallon White Heavy Duty Bucket with Handle Gold Prospecting Equipment",0,0,,,,,,,,https://asroutdoor.com/products/3-5-or-5-gallon-white-heavy-duty-bucket-with-handle-gold-prospecting-equipment
4oz-plastic-heavy-duty-gold-snifter-snuffer-bottle-squeeze-nozzle-multi-packs,"4oz Gold Snifter Bottle Squeeze Snuffer for Fine Gold Recovery and Gold Panning (Assorted Pack Sizes)",0,0,,,,,,,,https://asroutdoor.com/products/4oz-plastic-heavy-duty-gold-snifter-snuffer-bottle-squeeze-nozzle-multi-packs
16pc-traditional-sluice-box-finishg-gold-panning-kit-with-classifier-screens-2-styles,"16pc Traditional Sluice Box Finishing Gold Panning Kit with Classifier Screens, Green",0,0,,,,,,,,https://asroutdoor.com/products/16pc-traditional-sluice-box-finishg-gold-panning-kit-with-classifier-screens-2-styles
38pc-deluxe-geology-rock-hounding-kit-with-mining-tools-and-musette-carry-bag,"40pc Deluxe Geology Rock Hounding Kit with Mining Tools and Musette Tool Bag",0,0,,,,,,,,https://asroutdoor.com/products/38pc-deluxe-geology-rock-hounding-kit-with-mining-tools-and-musette-carry-bag
magnifying-tweezer-and-glass-collection-vials-set-gold-panning-accessories-5pc,"Magnifying Tweezer and Glass Collection Vials Set Gold Panning Accessories, 5pc",0,0,,,,,,,,https://asroutdoor.com/products/magnifying-tweezer-and-glass-collection-vials-set-gold-panning-accessories-5pc
19pc-complete-fine-gold-recovery-kit-gold-prospecting-equipment-with-mini-funnel,"19pc Complete Fine Gold Recovery Kit Gold Prospecting Equipment with Mini Funnel",0,0,,,,,,,,https://asroutdoor.com/products/19pc-complete-fine-gold-recovery-kit-gold-prospecting-equipment-with-mini-funnel
14pc-portable-gold-panning-kit-with-stackable-sifter-and-drawstring-backpack-gold-prospecting-equipment,"14pc Portable Gold Panning Kit with Stackable Plastic Sifting Screens, Drawstring Backpack and Gold Prospecting Equipment (3 Sizes)",0,0,,,,,,,,https://asroutdoor.com/products/14pc-portable-gold-panning-kit-with-stackable-sifter-and-drawstring-backpack-gold-prospecting-equipment
asr-outdoor-x-bobby-bo-assorted-paydirt-bags,"ASR Outdoor and Pan for Gold with Bobby Bo Guaranteed Gold Paydirt Bags (3oz, 1LB, 3LB, 10LB)",0,0,,,,,,,,https://asroutdoor.com/products/asr-outdoor-x-bobby-bo-assorted-paydirt-bags
13-pocket-musette-carry-shoulder-bag-for-rock-hounding,"13 Pocket Musette Shoulder Tool Bag for Rock Hounding or Metal Detecting",0,0,,,,,,,,https://asroutdoor.com/products/13-pocket-musette-carry-shoulder-bag-for-rock-hounding
half-inch-plastic-sifting-screen-classifier-4-holes-per-square-inch,"Stackable 1/4"" Classifier Sifting Screen Gold Prospecting Equipment",0,0,,,,,,,,https://asroutdoor.com/products/half-inch-plastic-sifting-screen-classifier-4-holes-per-square-inch
19pc-metal-detector-accessories-kit-with-musette-style-field-tool-bag,"19pc Metal Detector Accessories Kit with Musette Style Field Tool Bag",0,0,,,,,,,,https://asroutdoor.com/products/19pc-metal-detector-accessories-kit-with-musette-style-field-tool-bag
13-inch-serrated-edge-digger-versatile-hand-trowel-for-breaking-up-hard-ground,"13 Inch Serrated Edge Digger, Versatile Hand Trowel for Breaking up Hard Ground",0,0,,,,,,,,https://asroutdoor.com/products/13-inch-serrated-edge-digger-versatile-hand-trowel-for-breaking-up-hard-ground
11-inch-pin-pointer-metal-detecting-hand-trowel-shovel-with-depth-markers-2-colors,"11 Inch Pin Pointer Metal Detecting Hand Trowel Shovel with Depth Markers (2 Colors)",0,0,,,,,,,,https://asroutdoor.com/products/11-inch-pin-pointer-metal-detecting-hand-trowel-shovel-with-depth-markers-2-colors
asr-outdoor-10l-collapsible-bucket-and-stand-gold-prospecting-equipment-6pc,"ASR Outdoor 10L Collapsible Bucket and Stand Gold Prospecting Equipment, 6pc",0,0,,,,,,,,https://asroutdoor.com/products/asr-outdoor-10l-collapsible-bucket-and-stand-gold-prospecting-equipment-6pc
asr-outdoor-1-4-classifier-screen-set-with-10l-collapsible-bucket-gold-panning-kit,"Classifier Screen with 10L Collapsible Silicone Bucket Gold Prospecting Equipment",0,0,,,,,,,,https://asroutdoor.com/products/asr-outdoor-1-4-classifier-screen-set-with-10l-collapsible-bucket-gold-panning-kit
3pc-heavy-duty-cold-steel-chisel-set-rock-hounding-equipment,"3pc Heavy Duty Cold Steel Chisel Set Rock Hounding Equipment",0,0,,,,,,,,https://asroutdoor.com/products/3pc-heavy-duty-cold-steel-chisel-set-rock-hounding-equipment
lightweight-carbon-steel-camping-hammer-with-tent-stakes-puller-12-inch,"Lightweight Carbon Steel Camping Hammer with Tent Stakes Puller, 12 Inch",0,0,,,,,,,,https://asroutdoor.com/products/lightweight-carbon-steel-camping-hammer-with-tent-stakes-puller-12-inch
10-in-1-compact-survival-kit-camping-hiking-gear-emergency-supplies-green,"10 in 1 Compact Survival Device Camping Hiking Gear Emergency Supplies, Green",0,0,,,,,,,,https://asroutdoor.com/products/10-in-1-compact-survival-kit-camping-hiking-gear-emergency-supplies-green
4pk-aluminum-screw-in-tent-stakes-9-inch,"4pk Aluminum Screw in Tent Stakes, 9 Inch",0,0,,,,,,,,https://asroutdoor.com/products/4pk-aluminum-screw-in-tent-stakes-9-inch
2pk-zipper-pull-mini-compass,"2pk Lightweight Zipper Pull Mini Compass Hiking Camping Gear, Black",0,0,,,,,,,,https://asroutdoor.com/products/2pk-zipper-pull-mini-compass
hanging-camping-lantern-battery-operated-led,"Hanging Camping Lantern Battery Operated LED",0,0,,,,,,,,https://asroutdoor.com/products/hanging-camping-lantern-battery-operated-led
36-hour-camping-survival-candle-in-portable-box-3-wick,"36 Hour Camping Survival Candle in Portable Box, 3 Wick",0,0,,,,,,,,https://asroutdoor.com/products/36-hour-camping-survival-candle-in-portable-box-3-wick
thermal-mat-heat-reflective-camping-sleeping-pad,"Thermal Mat Heat Reflective Camping Sleeping Pad",0,0,,,,,,,,https://asroutdoor.com/products/thermal-mat-heat-reflective-camping-sleeping-pad
6pc-tent-stake-set-with-hook-head-for-hard-packed-soil,"Heavy Duty Galvanized Carbon Steel Tent Stakes 11 Inch - Camping Ground Anchors for Tents Tarps Canopies (3 Colors, Assorted Pack Sizes)",0,0,,,,,,,,https://asroutdoor.com/products/6pc-tent-stake-set-with-hook-head-for-hard-packed-soil
6-in-1-camping-kitchen-multi-tool-with-carrying-case-and-bottle-opener,"6 in 1 Camping Kitchen Multi-Tool with Carrying Case and Bottle Opener",0,0,,,,,,,,https://asroutdoor.com/products/6-in-1-camping-kitchen-multi-tool-with-carrying-case-and-bottle-opener
elastic-shock-cord-natural-rubber-30-feet-3mm-diameter-black,"Elastic Shock Cord Natural Rubber 30 Feet 3mm Diameter, Black",0,0,,,,,,,,https://asroutdoor.com/products/elastic-shock-cord-natural-rubber-30-feet-3mm-diameter-black
55pc-compact-travel-first-aid-kit-in-resealable-bag,"55pc Compact Travel First Aid Kit in Resealable Bag",0,0,,,,,,,,https://asroutdoor.com/products/55pc-compact-travel-first-aid-kit-in-resealable-bag
3pc-reusable-camping-cutlery-plastic-utensils-set,"3pc Reusable Camping Cutlery Plastic Utensils Set",0,0,,,,,,,,https://asroutdoor.com/products/3pc-reusable-camping-cutlery-plastic-utensils-set
3-in-1-waterproof-match-stick-storage-container-with-fire-starter-and-signal-mirror,"3-in-1 Waterproof Match Container - Fire Starter Flint, Signal Mirror & Dry Storage Capsule (2 Colors)",0,0,,,,,,,,https://asroutdoor.com/products/3-in-1-waterproof-match-stick-storage-container-with-fire-starter-and-signal-mirror
multi-function-key-chain-knife-tool,"Multi-Function Key Chain Knife Tool",0,0,,,,,,,,https://asroutdoor.com/products/multi-function-key-chain-knife-tool
fishing-fillet-knife-hard-sheath-and-floating-handle-6-inch-blade,"Fishing Fillet Knife Hard Sheath and Floating Handle, 6 inch Blade",0,0,,,,,,,,https://asroutdoor.com/products/fishing-fillet-knife-hard-sheath-and-floating-handle-6-inch-blade
7-function-small-pocket-camping-utensil-flatware-spoon-fork-knife,"7 Function Small Pocket Camping Utensil Flatware, Spoon Fork Knife",0,0,,,,,,,,https://asroutdoor.com/products/7-function-small-pocket-camping-utensil-flatware-spoon-fork-knife
insulated-stainless-steel-coffee-mug-with-travel-splash-guard-lid-7-4oz,"Insulated Stainless Steel Coffee Mug with Travel Splash Guard Lid, 7.4oz",0,0,,,,,,,,https://asroutdoor.com/products/insulated-stainless-steel-coffee-mug-with-travel-splash-guard-lid-7-4oz
6mm-water-bottle-holder-with-blue-aluminum-carabiner-attachment,"6mm Water Bottle Holder with Blue Aluminum Carabiner Attachment",0,0,,,,,,,,https://asroutdoor.com/products/6mm-water-bottle-holder-with-blue-aluminum-carabiner-attachment
folding-collapsible-pet-travel-food-bowl-dish,"Folding Collapsible Pet Travel Food Bowl Dish",0,0,,,,,,,,https://asroutdoor.com/products/folding-collapsible-pet-travel-food-bowl-dish
emergency-1-person-survival-first-aid-kit,"100pc Portable Dry Sack First Aid Kit Dry Emergency Preparedness Items Survival Gear",0,0,,,,,,,,https://asroutdoor.com/products/emergency-1-person-survival-first-aid-kit
waterproof-first-aid-storage-container-5-5-inch-clear,"Clear Waterproof All Purpose Storage Container, Hiking and Camping Gear, 5.5 Inch",0,0,,,,,,,,https://asroutdoor.com/products/waterproof-first-aid-storage-container-5-5-inch-clear
5-gallon-bucket-portable-toilet-seat-with-lid,"5 Gallon Bucket Portable Toilet Seat",0,0,,,,,,,,https://asroutdoor.com/products/5-gallon-bucket-portable-toilet-seat-with-lid
survival-7-in-1-multitool-with-whistle-compass-led-flashlight,"Survival 7 in 1 Multitool with Whistle Compass LED Flashlight",0,0,,,,,,,,https://asroutdoor.com/products/survival-7-in-1-multitool-with-whistle-compass-led-flashlight
extendable-marshmallow-toaster-bbq-fork-35-5,"Extendable Marshmallow Toaster BBQ Fork - 35.5""",0,0,,,,,,,,https://asroutdoor.com/products/extendable-marshmallow-toaster-bbq-fork-35-5
3-in-1-flint-fire-starter-whistle-black,"3 in 1 Flint Fire Starter Whistle - Black",0,0,,,,,,,,https://asroutdoor.com/products/3-in-1-flint-fire-starter-whistle-black
3-pack-emergency-glow-stick-high-visibility-safety-light,"High Visibility Emergency Glow Stick Safety Light, 1pk",0,0,,,,,,,,https://asroutdoor.com/products/3-pack-emergency-glow-stick-high-visibility-safety-light
fire-stick-starter-survival-tool-with-keychain-and-compass,"Fire Stick Starter Survival Tool with Keychain and Compass",0,0,,,,,,,,https://asroutdoor.com/products/fire-stick-starter-survival-tool-with-keychain-and-compass
water-resistant-slow-burning-tinder-sticks-12-pack,"12pk Water Resistant Non Toxic Slow Burning Tinder Sticks Camping Gear",0,0,,,,,,,,https://asroutdoor.com/products/water-resistant-slow-burning-tinder-sticks-12-pack
3-in-1-hiking-camping-survival-multi-tool-fire-starter-pocket-knife,"3 in 1 Hiking Camping Survival Multi Tool Fire Starter Pocket Knife",0,0,,,,,,,,https://asroutdoor.com/products/3-in-1-hiking-camping-survival-multi-tool-fire-starter-pocket-knife
survival-mylar-extreme-emergency-blanket-orange,"Survival Mylar Extreme Emergency Blanket, Orange",0,0,,,,,,,,https://asroutdoor.com/products/survival-mylar-extreme-emergency-blanket-orange
38pc-compact-survival-kit-in-illuminated-dry-box,"38pc Compact Survival Kit in Illuminated Dry Box",0,0,,,,,,,,https://asroutdoor.com/products/38pc-compact-survival-kit-in-illuminated-dry-box
stainless-steel-multi-tool-edc-utility-17-function-pocket-knife-with-carry-pouch,"14 in 1 Stainless Steel ECD Utility Multitool Pocket Knife with Carry Pouch",0,0,,,,,,,,https://asroutdoor.com/products/stainless-steel-multi-tool-edc-utility-17-function-pocket-knife-with-carry-pouch
emergency-outdoor-winter-blanket-insulated-thermal-reflector-4-pack,"Emergency Outdoor Winter Blanket Insulated Thermal Reflector 4 Pack",0,0,,,,,,,,https://asroutdoor.com/products/emergency-outdoor-winter-blanket-insulated-thermal-reflector-4-pack
illuminated-dry-box-detachable-lid-large-waterproof-storage-case,"Illuminated Dry Box Detachable Lid Large Waterproof Storage Case",0,0,,,,,,,,https://asroutdoor.com/products/illuminated-dry-box-detachable-lid-large-waterproof-storage-case
waterproof-notebook-with-pencil,"Waterproof Notebook with Pencil",0,0,,,,,,,,https://asroutdoor.com/products/waterproof-notebook-with-pencil
buckshot-knives-camping-axe-hatchet-black-steel-with-cord-cutter,"Buckshot Knives Camping Axe Hatchet - Black Steel with Cord Cutter",0,0,,,,,,,,https://asroutdoor.com/products/buckshot-knives-camping-axe-hatchet-black-steel-with-cord-cutter
survival-hatchet-with-hammer-pry-bar,"Survival Hatchet with Hammer and Pry Bar, Multi-Tool",0,0,,,,,,,,https://asroutdoor.com/products/survival-hatchet-with-hammer-pry-bar
full-tang-tanto-survival-knife-with-fire-starter-7-inch-serrated-spine-black-and-green,"Full Tang Tanto Survival Knife with Fire Starter, 7 inch, Serrated Spine, Black and Green",0,0,,,,,,,,https://asroutdoor.com/products/full-tang-tanto-survival-knife-with-fire-starter-7-inch-serrated-spine-black-and-green
solid-titanium-ice-pick-9-25,"Solid Titanium Ice Pick, 9.25""",0,0,,,,,,,,https://asroutdoor.com/products/solid-titanium-ice-pick-9-25
400lb-neodymium-magnet-fishing-kit-with-paracord-for-retrieving-lost-treasure,"400lb Neodymium Magnet Fishing Kit with Paracord for Retrieving Lost Treasure",0,0,,,,,,,,https://asroutdoor.com/products/400lb-neodymium-magnet-fishing-kit-with-paracord-for-retrieving-lost-treasure
nylon-fishing-vest-size-large,"Nylon Fishing Vest, Lightweight Outdoor Cargo Jacket, Size Large",0,0,,,,,,,,https://asroutdoor.com/products/nylon-fishing-vest-size-large
11-inch-full-tang-hunting-guthook-knife-for-fishing-cleaning-fixed-blade,"11 Inch Stainless Steel Full Tang Fixed Blade Knife with Guthook for Fishing or Hunting",0,0,,,,,,,,https://asroutdoor.com/products/11-inch-full-tang-hunting-guthook-knife-for-fishing-cleaning-fixed-blade
grooved-angle-sharpening-stone-for-fish-hooks-blades,"Grooved Angle Sharpening Stone for Fish Hooks & Blades",0,0,,,,,,,,https://asroutdoor.com/products/grooved-angle-sharpening-stone-for-fish-hooks-blades
micro-edc-ceramic-striker-survival-fire-starter-create-sparks,"Micro EDC Ceramic Striker Survival Gear Fire Starter (2 Colors)",0,0,,,,,,,,https://asroutdoor.com/products/micro-edc-ceramic-striker-survival-fire-starter-create-sparks
10pk-hand-warmers-10-hour-protection-for-camping-skiiing-outdoors,"10pk Hand Warmers, 10 Hour Protection for Camping, Skiiing, Outdoors",0,0,,,,,,,,https://asroutdoor.com/products/10pk-hand-warmers-10-hour-protection-for-camping-skiiing-outdoors
survival-candle-48-hour-unscented-4-wick-emergency-survival-indoor-outdoor-tin,"Survival Candle, 48 Hour, Unscented, 4 Wick, Emergency, Survival, Indoor Outdoor, Tin",0,0,,,,,,,,https://asroutdoor.com/products/survival-candle-48-hour-unscented-4-wick-emergency-survival-indoor-outdoor-tin
200-lumen-led-camping-clip-on-cap-light-black-green-orange,"200 Lumen LED Light Clip On Cap Hiking Camping Gear (3 Colors)",0,0,,,,,,,,https://asroutdoor.com/products/200-lumen-led-camping-clip-on-cap-light-black-green-orange
5-inch-portable-aluminum-waterproof-edc-storage-containers-with-carabiner-clip-2-colors,"Jumbo Aluminum Waterproof EDC Storage Containers with Carabiner Clip (2 Colors)",0,0,,,,,,,,https://asroutdoor.com/products/5-inch-portable-aluminum-waterproof-edc-storage-containers-with-carabiner-clip-2-colors
paracord-bundle-100-feet-x-15-inch-7-strand,"100FT 7-Strand Nylon Paracord Parachute Cord",0,0,,,,,,,,https://asroutdoor.com/products/paracord-bundle-100-feet-x-15-inch-7-strand
9-inch-aircraft-grade-aluminum-camping-stakes-tent-pegs,"9 Inch Aircraft Grade Aluminum Camping Stakes Tent Pegs",0,0,,,,,,,,https://asroutdoor.com/products/9-inch-aircraft-grade-aluminum-camping-stakes-tent-pegs
7-inch-jumbo-aluminum-carabiner-hiking-cushion-grip-6-colors,"7 Inch Jumbo Aluminum Carabiner Hiking Cushion Grip (6 Colors)",0,0,,,,,,,,https://asroutdoor.com/products/7-inch-jumbo-aluminum-carabiner-hiking-cushion-grip-6-colors
southwest-navajo-style-mens-socks-1-pair-assorted-colors-one-size-fits-most,"Southwest Navajo Style Mens Socks, 1 Pair, Assorted Colors, One Size Fits Most",0,0,,,,,,,,https://asroutdoor.com/products/southwest-navajo-style-mens-socks-1-pair-assorted-colors-one-size-fits-most
11-in-1-multi-function-credit-card-sized-tool-with-black-sheath,"11 in 1 Stainless Steel Credit Card Multitool with Black Leather Carry Case",0,0,,,,,,,,https://asroutdoor.com/products/11-in-1-multi-function-credit-card-sized-tool-with-black-sheath
15l-green-waterproof-dry-sack-gusseted-bottom-ripstop-nylon-bag,"Lightweight Waterproof Dry Sack Bags with Roll Top (3 Sizes, 3 Colors)",0,0,,,,,,,,https://asroutdoor.com/products/15l-green-waterproof-dry-sack-gusseted-bottom-ripstop-nylon-bag
black-water-resistant-collapsible-backpack-camping-hiking-travel-bag,"Black Water Resistant Collapsible Backpack Camping Hiking Travel Bag",0,0,,,,,,,,https://asroutdoor.com/products/black-water-resistant-collapsible-backpack-camping-hiking-travel-bag
